순위,단어,품사,초성,은이-는가
1195,가게,명,ㄱㄱ,1
898,가격,명,ㄱㄱ,0
2986,가구,명,ㄱㄱ,1
7434,가구,명,ㄱㄱ,1
3560,가까이,명,ㄱㄲㅇ,1
5071,가난,명,ㄱㄴ,0
6942,가능,명,ㄱㄴ,0
483,가능성,명,ㄱㄴㅅ,0
9014,가로,명,ㄱㄹ,1
5311,가로등,명,ㄱㄹㄷ,0
8286,가로수,명,ㄱㄹㅅ,1
2789,가루,명,ㄱㄹ,1
2884,가르침,명,ㄱㄹㅊ,0
4755,가뭄,명,ㄱㅁ,0
1530,가방,명,ㄱㅂ,0
4483,가사,명,ㄱㅅ,1
3784,가상,명,ㄱㅅ,0
2000,가수,명,ㄱㅅ,1
2053,가스,명,ㄱㅅ,1
384,가슴,명,ㄱㅅ,0
3904,가슴속,명,ㄱㅅㅅ,0
6526,가요,명,ㄱㅇ,1
264,가운데,명,ㄱㅇㄷ,1
6172,가위,명,ㄱㅇ,1
1268,가을,명,ㄱㅇ,0
5167,가이드,명,ㄱㅇㄷ,1
4397,가입,명,ㄱㅇ,0
4484,가입자,명,ㄱㅇㅈ,1
3454,가장,명,ㄱㅈ,0
715,가정,명,ㄱㅈ,0
4398,가정,명,ㄱㅈ,0
6349,가정교사,명,ㄱㅈㄱㅅ,1
409,가족,명,ㄱㅈ,0
5072,가죽,명,ㄱㅈ,0
2124,가지,명,ㄱㅈ,1
4668,가짜,명,ㄱㅉ,1
550,가치,명,ㄱㅊ,1
3063,가치관,명,ㄱㅊㄱ,0
8645,가톨릭,명,ㄱㅌㄹ,0
4178,각각,명,ㄱㄱ,0
2885,각국,명,ㄱㄱ,0
5706,각오,명,ㄱㅇ,1
3785,각자,명,ㄱㅈ,1
815,각종,명,ㄱㅈ,0
3905,간,명,ㄱ,0
3620,간,명,ㄱ,0
4179,간격,명,ㄱㄱ,0
2187,간부,명,ㄱㅂ,1
4577,간섭,명,ㄱㅅ,0
8290,간식,명,ㄱㅅ,0
3100,간장,명,ㄱㅈ,0
4756,간접,명,ㄱㅈ,0
6735,간접적,명,ㄱㅈㅈ,0
3906,간판,명,ㄱㅍ,0
7977,간호,명,ㄱㅎ,1
7438,간호사,명,ㄱㅎㅅ,1
1010,갈등,명,ㄱㄷ,0
12246,갈비,명,ㄱㅂ,1
38470,갈비탕,명,ㄱㅂㅌ,0
3342,갈색,명,ㄱㅅ,0
4578,갈증,명,ㄱㅈ,0
8293,감,명,ㄱ,0
5312,감,명,ㄱ,0
1240,감각,명,ㄱㄱ,0
3343,감기,명,ㄱㄱ,1
671,감독,명,ㄱㄷ,0
2432,감동,명,ㄱㄷ,0
7161,감동적,명,ㄱㄷㅈ,0
6352,감사,명,ㄱㅅ,1
6530,감상,명,ㄱㅅ,0
5170,감소,명,ㄱㅅ,1
5445,감수성,명,ㄱㅅㅅ,0
3385,감옥,명,ㄱㅇ,0
3513,감자,명,ㄱㅈ,1
846,감정,명,ㄱㅈ,0
9892,감정적,명,ㄱㅈㅈ,0
7979,갑,명,ㄱ,0
788,값,명,ㄱ,0
1812,강,명,ㄱ,0
3344,강남,명,ㄱㄴ,0
8651,강당,명,ㄱㄷ,0
4669,강도,명,ㄱㄷ,1
4967,강도,명,ㄱㄷ,1
2988,강물,명,ㄱㅁ,0
9433,강변,명,ㄱㅂ,0
9894,강북,명,ㄱㅂ,0
5577,강사,명,ㄱㅅ,1
5578,강수량,명,ㄱㅅㄹ,0
14028,강아지,명,ㄱㅇㅈ,1
5000,강원도,고,ㄱㅇㄷ,1
3101,강의,명,ㄱㅇ,1
2275,강제,명,ㄱㅈ,1
7683,강조,명,ㄱㅈ,1
3725,갖가지,명,ㄱㄱㅈ,1
1569,개,명,ㄱ,1
5313,개개인,명,ㄱㄱㅇ,0
4486,개구리,명,ㄱㄱㄹ,1
7440,개나리,명,ㄱㄴㄹ,1
3565,개미,명,ㄱㅁ,1
1296,개방,명,ㄱㅂ,0
4322,개별,명,ㄱㅂ,0
1562,개선,명,ㄱㅅ,0
1788,개성,명,ㄱㅅ,0
562,개인,명,ㄱㅇ,0
2758,개인적,명,ㄱㅇㅈ,0
2490,객관적,명,ㄱㄱㅈ,0
3102,거,대,ㄱ,1
293,거기,대,ㄱㄱ,1
1258,거리,명,ㄱㄹ,1
1148,거리,명,ㄱㄹ,1
2675,거실,명,ㄱㅅ,0
3967,거액,명,ㄱㅇ,0
2109,거울,명,ㄱㅇ,0
4039,거짓,명,ㄱㅈ,0
2246,거짓말,명,ㄱㅈㅁ,0
4040,거품,명,ㄱㅍ,0
1129,걱정,명,ㄱㅈ,0
647,건강,명,ㄱㄱ,0
7984,건너,명,ㄱㄴ,1
5448,건너편,명,ㄱㄴㅍ,0
9030,건넌방,명,ㄱㄴㅂ,0
649,건물,명,ㄱㅁ,0
790,건설,명,ㄱㅅ,0
3849,건조,명,ㄱㅈ,1
2616,건축,명,ㄱㅊ,0
8660,걷기,명,ㄱㄱ,1
1647,걸음,명,ㄱㅇ,0
3025,검사,명,ㄱㅅ,1
1512,검사,명,ㄱㅅ,1
3064,검은색,명,ㄱㅇㅅ,0
38923,검정색,명,ㄱㅈㅅ,0
2850,검토,명,ㄱㅌ,1
2644,겁,명,ㄱ,0
2759,겉,명,ㄱ,0
4761,게,명,ㄱ,1
7687,게시판,명,ㄱㅅㅍ,0
877,게임,명,ㄱㅇ,0
920,겨울,명,ㄱㅇ,0
6009,겨울철,명,ㄱㅇㅊ,0
5711,겨자,명,ㄱㅈ,1
1470,견해,명,ㄱㅎ,1
211,결과,명,ㄱㄱ,1
4487,결과적,명,ㄱㄱㅈ,0
352,결국,명,ㄱㄱ,0
1513,결론,명,ㄱㄹ,0
16464,결석,명,ㄱㅅ,0
4113,결승,명,ㄱㅅ,0
4763,결심,명,ㄱㅅ,0
1092,결정,명,ㄱㅈ,0
601,결혼,명,ㄱㅎ,0
3389,결혼식,명,ㄱㅎㅅ,0
2461,경계,명,ㄱㄱ,1
2702,경고,명,ㄱㄱ,1
2543,경기,명,ㄱㄱ,1
739,경기,명,ㄱㄱ,1
5000,경기도,고,ㄱㄱㄷ,1
3624,경기장,명,ㄱㄱㅈ,0
3672,경력,명,ㄱㄹ,0
5000,경복궁,고,ㄱㅂㄱ,0
4968,경비,명,ㄱㅂ,1
5000,경상도,고,ㄱㅅㄷ,1
1034,경영,명,ㄱㅇ,0
65,경우,명,ㄱㅇ,1
762,경쟁,명,ㄱㅈ,0
2264,경쟁력,명,ㄱㅈㄹ,0
200,경제,명,ㄱㅈ,1
4969,경제력,명,ㄱㅈㄹ,0
2492,경제적,명,ㄱㅈㅈ,0
5713,경제학,명,ㄱㅈㅎ,0
5000,경주,고,ㄱㅈ,1
632,경찰,명,ㄱㅊ,0
2329,경찰관,명,ㄱㅊㄱ,0
3214,경찰서,명,ㄱㅊㅅ,1
5452,경치,명,ㄱㅊ,1
1093,경향,명,ㄱㅎ,0
585,경험,명,ㄱㅎ,0
1586,곁,명,ㄱ,0
2544,계곡,명,ㄱㄱ,0
2206,계단,명,ㄱㄷ,0
6951,계란,명,ㄱㄹ,0
1827,계산,명,ㄱㅅ,0
3390,계산기,명,ㄱㅅㄱ,1
2350,계약,명,ㄱㅇ,0
2520,계절,명,ㄱㅈ,0
3138,계좌,명,ㄱㅈ,1
2054,계층,명,ㄱㅊ,0
400,계획,명,ㄱㅎ,0
403,고개,명,ㄱㄱ,1
5857,고개,명,ㄱㄱ,1
1717,고객,명,ㄱㄱ,0
3968,고교,명,ㄱㄱ,1
5000,고구려,고,ㄱㄱㄹ,1
7996,고구마,명,ㄱㄱㅁ,1
11578,고궁,명,ㄱㄱ,0
1915,고급,명,ㄱㄱ,0
1055,고기,명,ㄱㄱ,1
1337,고등학교,명,ㄱㄷㅎㄱ,1
7445,고등학생,명,ㄱㄷㅎㅅ,0
5000,고려,고,ㄱㄹ,1
1848,고모,명,ㄱㅁ,1
8668,고모부,명,ㄱㅁㅂ,1
9911,고무신,명,ㄱㅁㅅ,0
1748,고민,명,ㄱㅁ,0
1916,고생,명,ㄱㅅ,0
6178,고속,명,ㄱㅅ,0
5176,고속도로,명,ㄱㅅㄷㄹ,1
11580,고속버스,명,ㄱㅅㅂㅅ,1
1987,고양이,명,ㄱㅇㅇ,1
1480,고장,명,ㄱㅈ,0
3625,고장,명,ㄱㅈ,0
2733,고전,명,ㄱㅈ,0
5316,고집,명,ㄱㅈ,0
2126,고추,명,ㄱㅊ,1
6014,고추장,명,ㄱㅊㅈ,0
9916,고춧가루,명,ㄱㅊㄱㄹ,1
986,고통,명,ㄱㅌ,0
4181,고함,명,ㄱㅎ,0
593,고향,명,ㄱㅎ,0
3459,곡,명,ㄱ,0
3460,곡식,명,ㄱㅅ,0
1083,골,명,ㄱ,0
2821,골목,명,ㄱㅁ,0
7448,골목길,명,ㄱㅁㄱ,0
3971,골짜기,명,ㄱㅉㄱ,1
6181,골치,명,ㄱㅊ,1
5717,골프,명,ㄱㅍ,1
6015,골프장,명,ㄱㅍㅈ,0
4671,곰,명,ㄱ,0
116,곳,명,ㄱ,0
2589,곳곳,명,ㄱㄱ,0
988,공,명,ㄱ,0
623,공간,명,ㄱㄱ,0
1338,공개,명,ㄱㄱ,1
1988,공격,명,ㄱㄱ,0
4114,공공,명,ㄱㄱ,0
4043,공군,명,ㄱㄱ,0
1772,공급,명,ㄱㄱ,0
1433,공기,명,ㄱㄱ,1
9047,공기,명,ㄱㄱ,1
953,공동,명,ㄱㄷ,0
1865,공무원,명,ㄱㅁㅇ,0
490,공부,명,ㄱㅂ,1
1374,공사,명,ㄱㅅ,1
2462,공식,명,ㄱㅅ,0
4325,공식적,명,ㄱㅅㅈ,0
1084,공업,명,ㄱㅇ,0
1067,공연,명,ㄱㅇ,0
4864,공연장,명,ㄱㅇㅈ,0
2950,공원,명,ㄱㅇ,0
685,공장,명,ㄱㅈ,0
8313,공주,명,ㄱㅈ,1
3676,공중,명,ㄱㅈ,0
8672,공중전화,명,ㄱㅈㅈㅎ,1
6540,공짜,명,ㄱㅉ,1
5179,공책,명,ㄱㅊ,0
8673,공통,명,ㄱㅌ,0
6362,공통적,명,ㄱㅌㅈ,0
7696,공통점,명,ㄱㅌㅈ,0
2152,공포,명,ㄱㅍ,1
2433,공항,명,ㄱㅎ,0
20070,공항버스,명,ㄱㅎㅂㅅ,1
3677,공해,명,ㄱㅎ,1
9466,공휴일,명,ㄱㅎㅇ,0
3105,과,명,ㄱ,1
996,과,명,ㄱ,1
8674,과거,명,ㄱㄱ,1
549,과거,명,ㄱㄱ,1
2704,과목,명,ㄱㅁ,0
7701,과외,명,ㄱㅇ,1
1491,과일,명,ㄱㅇ,0
4402,과자,명,ㄱㅈ,1
2351,과장,명,ㄱㅈ,0
188,과정,명,ㄱㅈ,0
6018,과정,명,ㄱㅈ,0
1259,과제,명,ㄱㅈ,1
346,과학,명,ㄱㅎ,0
1718,과학자,명,ㄱㅎㅈ,1
2734,과학적,명,ㄱㅎㅈ,0
1814,관객,명,ㄱㄱ,0
152,관계,명,ㄱㄱ,1
967,관계자,명,ㄱㄱㅈ,1
1719,관광,명,ㄱㄱ,0
3730,관광객,명,ㄱㄱㄱ,0
20077,관광버스,명,ㄱㄱㅂㅅ,1
7182,관광지,명,ㄱㄱㅈ,1
2189,관념,명,ㄱㄴ,0
9923,관람,명,ㄱㄹ,0
7453,관람객,명,ㄱㄹㄱ,0
420,관련,명,ㄱㄹ,0
2646,관리,명,ㄱㄹ,1
858,관리,명,ㄱㄹ,1
3566,관습,명,ㄱㅅ,0
312,관심,명,ㄱㅅ,0
5720,관심사,명,ㄱㅅㅅ,1
839,관점,명,ㄱㅈ,0
3216,관찰,명,ㄱㅊ,0
3567,광경,명,ㄱㄱ,0
316,광고,명,ㄱㄱ,1
3392,광장,명,ㄱㅈ,0
5000,광주,고,ㄱㅈ,1
3910,괴로움,명,ㄱㄹㅇ,0
2887,교과서,명,ㄱㄱㅅ,1
7703,교내,명,ㄱㄴ,1
5582,교대,명,ㄱㄷ,1
2402,교류,명,ㄱㄹ,1
6961,교문,명,ㄱㅁ,0
7185,교복,명,ㄱㅂ,0
474,교사,명,ㄱㅅ,1
371,교수,명,ㄱㅅ,1
1339,교실,명,ㄱㅅ,0
4115,교양,명,ㄱㅇ,0
9930,교외,명,ㄱㅇ,1
198,교육,명,ㄱㅇ,0
9931,교육비,명,ㄱㅇㅂ,1
6363,교육자,명,ㄱㅇㅈ,1
1103,교장,명,ㄱㅈ,0
6364,교재,명,ㄱㅈ,1
4769,교직,명,ㄱㅈ,0
4403,교체,명,ㄱㅊ,1
1249,교통,명,ㄱㅌ,0
3517,교통사고,명,ㄱㅌㅅㄱ,1
7186,교포,명,ㄱㅍ,1
3107,교환,명,ㄱㅎ,0
1708,교회,명,ㄱㅎ,1
3973,교훈,명,ㄱㅎ,0
10999,구,수,ㄱ,1
7705,구,명,ㄱ,1
2705,구경,명,ㄱㄱ,0
3217,구두,명,ㄱㄷ,1
2493,구름,명,ㄱㄹ,0
2055,구멍,명,ㄱㅁ,0
4490,구별,명,ㄱㅂ,0
2590,구분,명,ㄱㅂ,0
2494,구석,명,ㄱㅅ,0
4259,구석구석,명,ㄱㅅㄱㅅ,0
853,구성,명,ㄱㅅ,0
1351,구속,명,ㄱㅅ,0
5000,구십,수,ㄱㅅ,0
2037,구역,명,ㄱㅇ,0
1076,구월,명,ㄱㅇ,0
5182,구입,명,ㄱㅇ,0
350,구조,명,ㄱㅈ,1
5583,구청,명,ㄱㅊ,0
769,구체적,명,ㄱㅊㅈ,0
3732,국,명,ㄱ,0
141,국가,명,ㄱㄱ,1
8682,국가적,명,ㄱㄱㅈ,0
8014,국기,명,ㄱㄱ,1
447,국내,명,ㄱㄴ,1
18114,국내선,명,ㄱㄴㅅ,0
5584,국내외,명,ㄱㄴㅇ,1
9934,국립,명,ㄱㄹ,0
3177,국물,명,ㄱㅁ,0
235,국민,명,ㄱㅁ,0
15251,국민적,명,ㄱㅁㅈ,0
5723,국사,명,ㄱㅅ,1
3792,국산,명,ㄱㅅ,0
6022,국수,명,ㄱㅅ,1
3108,국어,명,ㄱㅇ,1
4116,국왕,명,ㄱㅇ,0
4868,국적,명,ㄱㅈ,0
878,국제,명,ㄱㅈ,1
15255,국제선,명,ㄱㅈㅅ,0
6023,국제적,명,ㄱㅈㅈ,0
2647,국제화,명,ㄱㅈㅎ,1
1126,국회,명,ㄱㅎ,1
2545,국회의원,명,ㄱㅎㅇㅇ,0
659,군,명,ㄱ,0
5080,군,명,ㄱ,0
1531,군대,명,ㄱㄷ,1
3219,군사,명,ㄱㅅ,1
1613,군사,명,ㄱㅅ,1
2434,군인,명,ㄱㅇ,0
2990,궁극적,명,ㄱㄱㅈ,0
1451,권리,명,ㄱㄹ,1
2153,권위,명,ㄱㅇ,1
6963,권투,명,ㄱㅌ,1
840,귀,명,ㄱ,1
7459,귀가,명,ㄱㄱ,1
5725,귀국,명,ㄱㄱ,0
3220,귀신,명,ㄱㅅ,0
8685,귓속,명,ㄱㅅ,0
778,규모,명,ㄱㅁ,1
1552,규정,명,ㄱㅈ,0
2127,규칙,명,ㄱㅊ,0
4117,규칙적,명,ㄱㅊㅈ,0
1778,균형,명,ㄱㅎ,0
10419,귤,명,ㄱ,0
15,그,대,ㄱ,1
5726,그간,명,ㄱㄱ,0
139,그거,대,ㄱㄱ,1
48,그것,대,ㄱㄱ,0
860,그곳,대,ㄱㄱ,0
672,그날,명,ㄱㄴ,0
69,그녀,대,ㄱㄴ,1
4183,그놈,대,ㄱㄴ,0
2436,그늘,명,ㄱㄴ,0
2852,그다음,명,ㄱㄷㅇ,0
3852,그대,대,ㄱㄷ,1
473,그동안,명,ㄱㄷㅇ,0
187,그때,명,ㄱㄸ,1
8686,그래픽,명,ㄱㄹㅍ,0
879,그룹,명,ㄱㄹ,0
1563,그릇,명,ㄱㄹ,0
6752,그리움,명,ㄱㄹㅇ,0
362,그림,명,ㄱㄹ,0
1504,그림자,명,ㄱㄹㅈ,1
2706,그분,대,ㄱㅂ,0
6754,그사이,명,ㄱㅅㅇ,1
2171,그이,대,ㄱㅇ,1
20155,그저께,명,ㄱㅈㄲ,1
6026,그전,명,ㄱㅈ,0
1085,그중,명,ㄱㅈ,0
3027,그쪽,대,ㄱㅉ,0
3794,그해,명,ㄱㅎ,1
2352,극,명,ㄱ,0
4118,극복,명,ㄱㅂ,0
5728,극작가,명,ㄱㅈㄱ,1
2331,극장,명,ㄱㅈ,0
1260,근거,명,ㄱㄱ,1
8687,근교,명,ㄱㄱ,1
4871,근래,명,ㄱㄹ,1
3628,근로,명,ㄱㄹ,1
1971,근로자,명,ㄱㄹㅈ,1
2707,근무,명,ㄱㅁ,1
2378,근본,명,ㄱㅂ,0
1587,근본적,명,ㄱㅂㅈ,0
2918,근원,명,ㄱㅇ,0
2648,근육,명,ㄱㅇ,0
1151,근처,명,ㄱㅊ,1
252,글,명,ㄱ,0
2403,글쓰기,명,ㄱㅆㄱ,1
3976,글씨,명,ㄱㅆ,1
1564,글자,명,ㄱㅈ,1
9942,금,명,ㄱ,0
5323,금,명,ㄱ,0
5000,금강산,고,ㄱㄱㅅ,0
6029,금고,명,ㄱㄱ,1
3262,금년,명,ㄱㄴ,0
8018,금메달,명,ㄱㅁㄷ,0
3913,금액,명,ㄱㅇ,0
5868,금연,명,ㄱㅇ,0
7714,금요일,명,ㄱㅇㅇ,0
2591,금지,명,ㄱㅈ,1
1289,급,명,ㄱ,0
2952,긍정적,명,ㄱㅈㅈ,0
1607,기,명,ㄱ,1
5730,기,명,ㄱ,1
678,기간,명,ㄱㄱ,0
910,기계,명,ㄱㄱ,1
449,기관,명,ㄱㄱ,0
3178,기구,명,ㄱㄱ,1
1250,기구,명,ㄱㄱ,1
3263,기기,명,ㄱㄱ,1
4677,기념,명,ㄱㄴ,0
26081,기념일,명,ㄱㄴㅇ,0
13162,기념품,명,ㄱㄴㅍ,0
5325,기능,명,ㄱㄴ,0
531,기능,명,ㄱㄴ,0
1442,기대,명,ㄱㄷ,1
6758,기도,명,ㄱㄷ,1
4328,기독교,명,ㄱㄷㄱ,1
3855,기둥,명,ㄱㄷ,0
1094,기록,명,ㄱㄹ,0
1893,기름,명,ㄱㄹ,0
2853,기법,명,ㄱㅂ,0
842,기본,명,ㄱㅂ,0
1779,기본적,명,ㄱㅂㅈ,0
525,기분,명,ㄱㅂ,0
1633,기쁨,명,ㄱㅃ,0
4775,기사,명,ㄱㅅ,1
1342,기사,명,ㄱㅅ,1
5588,기성,명,ㄱㅅ,0
5870,기성세대,명,ㄱㅅㅅㄷ,1
4776,기숙사,명,ㄱㅅㅅ,1
328,기술,명,ㄱㅅ,0
4046,기술자,명,ㄱㅅㅈ,1
847,기억,명,ㄱㅇ,0
292,기업,명,ㄱㅇ,0
9066,기업인,명,ㄱㅇㅇ,0
5184,기여,명,ㄱㅇ,1
2379,기온,명,ㄱㅇ,0
2822,기운,명,ㄱㅇ,0
4587,기원,명,ㄱㅇ,0
3067,기원전,명,ㄱㅇㅈ,0
637,기자,명,ㄱㅈ,1
5733,기적,명,ㄱㅈ,0
779,기준,명,ㄱㅈ,0
2919,기차,명,ㄱㅊ,1
1235,기초,명,ㄱㅊ,1
8690,기초적,명,ㄱㅊㅈ,0
7466,기침,명,ㄱㅊ,0
3068,기타,명,ㄱㅌ,1
6372,기타,명,ㄱㅌ,1
5185,기호,명,ㄱㅎ,1
12347,기혼,명,ㄱㅎ,0
770,기회,명,ㄱㅎ,1
2823,기획,명,ㄱㅎ,0
2404,기후,명,ㄱㅎ,1
3069,긴급,명,ㄱㄱ,0
2464,긴장,명,ㄱㅈ,0
6969,긴장감,명,ㄱㅈㄱ,0
173,길,명,ㄱ,0
4588,길가,명,ㄱㄱ,1
6760,길거리,명,ㄱㄱㄹ,1
1283,길이,명,ㄱㅇ,1
6970,김,명,ㄱ,0
4405,김,명,ㄱ,0
7720,김밥,명,ㄱㅂ,0
2207,김치,명,ㄱㅊ,1
16599,김치찌개,명,ㄱㅊㅉㄱ,1
5000,김포공항,고,ㄱㅍㄱㅎ,0
3224,깊이,명,ㄱㅇ,1
954,까닭,명,ㄲㄷ,0
26135,까만색,명,ㄲㅁㅅ,0
5872,까치,명,ㄲㅊ,1
5000,깍두기,명,ㄲㄷㄱ,1
9501,깡패,명,ㄲㅍ,1
4329,깨달음,명,ㄲㄷㅇ,0
6375,깨소금,명,ㄲㅅㄱ,0
4262,껌,명,ㄲ,0
2309,껍질,명,ㄲㅈ,0
1828,꼬리,명,ㄲㄹ,1
4407,꼬마,명,ㄲㅁ,1
3796,꼭대기,명,ㄲㄷㄱ,1
1176,꼴,명,ㄲ,0
470,꽃,명,ㄲ,0
9951,꽃씨,명,ㄲㅆ,1
6761,꽃잎,명,ㄲㅇ,0
6031,꾸중,명,ㄲㅈ,0
4982,꿀,명,ㄲ,0
535,꿈,명,ㄲ,0
5873,꿈속,명,ㄲㅅ,0
4496,끈,명,ㄲ,0
333,끝,명,ㄲ,0
6033,끼,명,ㄲ,1
8,나,대,ㄴ,1
6559,나들이,명,ㄴㄷㅇ,1
226,나라,명,ㄴㄹ,1
1290,나머지,명,ㄴㅁㅈ,1
540,나무,명,ㄴㅁ,1
4047,나물,명,ㄴㅁ,0
3225,나뭇가지,명,ㄴㅁㄱㅈ,1
4778,나뭇잎,명,ㄴㅁㅇ,0
5874,나비,명,ㄴㅂ,1
429,나이,명,ㄴㅇ,1
1018,나중,명,ㄴㅈ,0
3265,나침반,명,ㄴㅊㅂ,0
11024,나흘,명,ㄴㅎ,0
5328,낙엽,명,ㄴㅇ,0
2278,낚시,명,ㄴㅅ,1
9505,낚시꾼,명,ㄴㅅㄲ,0
9075,낚싯대,명,ㄴㅅㄷ,1
4589,난리,명,ㄴㄹ,1
9957,난방,명,ㄴㅂ,0
143,날,명,ㄴ,0
2073,날개,명,ㄴㄱ,1
1291,날씨,명,ㄴㅆ,1
2994,날짜,명,ㄴㅉ,1
360,남,명,ㄴ,0
6380,남,명,ㄴ,0
8324,남,명,ㄴ,0
1068,남녀,명,ㄴㄴ,1
5000,남대문,고,ㄴㄷㅁ,0
5000,남대문시장,고,ㄴㄷㅁㅅㅈ,0
9077,남동생,명,ㄴㄷㅅ,0
4590,남매,명,ㄴㅁ,1
5000,남미,고,ㄴㅁ,1
2310,남부,명,ㄴㅂ,1
5876,남북,명,ㄴㅂ,0
5000,남산,고,ㄴㅅ,0
742,남성,명,ㄴㅅ,0
154,남자,명,ㄴㅈ,1
1598,남쪽,명,ㄴㅉ,0
255,남편,명,ㄴㅍ,0
5594,남학생,명,ㄴㅎㅅ,0
5189,낭비,명,ㄴㅂ,1
1184,낮,명,ㄴ,0
4875,낱말,명,ㄴㅁ,0
10449,내과,명,ㄴㄱ,1
1941,내년,명,ㄴㄴ,0
6195,내달,명,ㄴㄷ,0
1190,내부,명,ㄴㅂ,1
5191,내외,명,ㄴㅇ,1
4876,내외,명,ㄴㅇ,1
212,내용,명,ㄴㅇ,0
9963,내용물,명,ㄴㅇㅁ,0
1270,내일,명,ㄴㅇ,0
7728,내적,명,ㄴㅈ,0
26255,내후년,명,ㄴㅎㄴ,0
4877,냄비,명,ㄴㅂ,1
1061,냄새,명,ㄴㅅ,1
9080,냇물,명,ㄴㅁ,0
4121,냉동,명,ㄴㄷ,0
13192,냉면,명,ㄴㅁ,0
20268,냉방,명,ㄴㅂ,0
3311,냉장고,명,ㄴㅈㄱ,1
