순위,단어,품사,초성,은이-는가
100,너,대,ㄴ,1
2231,너머,명,ㄴㅁ,1
1588,너희,대,ㄴㅎ,1
8328,네거리,명,ㄴㄱㄹ,1
6766,넥타이,명,ㄴㅌㅇ,1
6980,넷,수,ㄴ,0
6198,넷째,수,ㄴㅉ,1
547,노동,명,ㄴㄷ,0
792,노동자,명,ㄴㄷㅈ,1
8329,노란색,명,ㄴㄹㅅ,0
487,노래,명,ㄴㄹ,1
3977,노래방,명,ㄴㄹㅂ,0
7474,노랫소리,명,ㄴㄹㅅㄹ,1
494,노력,명,ㄴㄹ,0
4189,노선,명,ㄴㅅ,0
1086,노인,명,ㄴㅇ,0
8031,노트,명,ㄴㅌ,1
4265,녹색,명,ㄴㅅ,0
8699,녹음,명,ㄴㅇ,0
16643,녹차,명,ㄴㅊ,1
9966,녹화,명,ㄴㅎ,1
2677,논,명,ㄴ,0
1236,논리,명,ㄴㄹ,1
5331,논리적,명,ㄴㄹㅈ,0
1417,논문,명,ㄴㅁ,0
2708,논쟁,명,ㄴㅈ,0
1177,놀이,명,ㄴㅇ,1
7731,놀이터,명,ㄴㅇㅌ,1
9968,농구,명,ㄴㄱ,1
2856,농담,명,ㄴㄷ,0
597,농민,명,ㄴㅁ,0
3267,농부,명,ㄴㅂ,1
1472,농사,명,ㄴㅅ,1
5595,농사일,명,ㄴㅅㅇ,0
1942,농산물,명,ㄴㅅㅁ,0
723,농업,명,ㄴㅇ,0
5596,농장,명,ㄴㅈ,0
1493,농촌,명,ㄴㅊ,0
2210,높이,명,ㄴㅇ,1
2739,뇌,명,ㄴ,1
114,누구,대,ㄴㄱ,1
1140,누나,명,ㄴㄴ,1
107,눈,명,ㄴ,0
1505,눈,명,ㄴ,0
6565,눈가,명,ㄴㄱ,1
1482,눈길,명,ㄴㄱ,0
3629,눈동자,명,ㄴㄷㅈ,1
814,눈물,명,ㄴㅁ,0
20303,눈병,명,ㄴㅂ,0
2075,눈빛,명,ㄴㅂ,0
3030,눈썹,명,ㄴㅆ,0
1943,눈앞,명,ㄴㅇ,0
914,뉴스,명,ㄴㅅ,1
5000,뉴욕,고,ㄴㅇ,0
401,느낌,명,ㄴㄲ,0
4878,늑대,명,ㄴㄷ,1
6035,능동적,명,ㄴㄷㅈ,0
502,능력,명,ㄴㄹ,0
11040,늦가을,명,ㄴㄱㅇ,0
4266,다,명,ㄷ,1
747,다리,명,ㄷㄹ,1
2466,다리,명,ㄷㄹ,1
2354,다방,명,ㄷㅂ,0
7476,다섯,수,ㄷㅅ,0
15360,다섯째,수,ㄷㅅㅉ,1
2891,다수,명,ㄷㅅ,1
8704,다양성,명,ㄷㅇㅅ,0
112,다음,명,ㄷㅇ,0
11043,다이어트,명,ㄷㅇㅇㅌ,1
5087,다툼,명,ㄷㅌ,0
3735,다행,명,ㄷㅎ,0
5881,단,명,ㄷ,0
471,단계,명,ㄷㄱ,1
9082,단골,명,ㄷㄱ,0
4782,단독,명,ㄷㄷ,0
9084,단맛,명,ㄷㅁ,0
5470,단순,명,ㄷㅅ,0
2192,단어,명,ㄷㅇ,1
1659,단위,명,ㄷㅇ,1
4335,단점,명,ㄷㅈ,0
2076,단지,명,ㄷㅈ,1
498,단체,명,ㄷㅊ,1
11684,단추,명,ㄷㅊ,1
3979,단편,명,ㄷㅍ,0
13214,단풍,명,ㄷㅍ,0
1115,달,명,ㄷ,0
2438,달걀,명,ㄷㄱ,0
8336,달러,명,ㄷㄹ,1
5088,달력,명,ㄷㄹ,0
4050,달리기,명,ㄷㄹㄱ,1
6036,달빛,명,ㄷㅂ,0
2857,닭,명,ㄷ,0
7478,닭고기,명,ㄷㄱㄱ,1
5739,담,명,ㄷ,0
2057,담당,명,ㄷㄷ,0
4988,담당자,명,ㄷㄷㅈ,1
679,담배,명,ㄷㅂ,1
9089,담요,명,ㄷㅇ,1
2858,담임,명,ㄷㅇ,0
4191,답,명,ㄷ,0
4989,답변,명,ㄷㅂ,0
7738,답장,명,ㄷㅈ,0
14205,닷새,명,ㄷㅅ,1
3312,당근,명,ㄷㄱ,0
271,당시,명,ㄷㅅ,1
217,당신,대,ㄷㅅ,0
1320,당장,명,ㄷㅈ,0
9091,대,명,ㄷ,1
3229,대가,명,ㄷㄱ,1
4124,대개,명,ㄷㄱ,1
5000,대구,고,ㄷㄱ,1
1878,대규모,명,ㄷㄱㅁ,1
2174,대기,명,ㄷㄱ,1
2406,대기업,명,ㄷㄱㅇ,0
5092,대낮,명,ㄷㄴ,0
3683,대다수,명,ㄷㄷㅅ,1
1453,대답,명,ㄷㄷ,0
4051,대도시,명,ㄷㄷㅅ,1
2795,대량,명,ㄷㄹ,0
2995,대륙,명,ㄷㄹ,0
2333,대문,명,ㄷㅁ,0
391,대부분,명,ㄷㅂㅂ,0
4990,대비,명,ㄷㅂ,1
5471,대사,명,ㄷㅅ,1
4193,대사,명,ㄷㅅ,1
5883,대사관,명,ㄷㅅㄱ,0
8710,대상자,명,ㄷㅅㅈ,1
655,대신,명,ㄷㅅ,0
2038,대응,명,ㄷㅇ,0
8043,대입,명,ㄷㅇ,0
5000,대전,고,ㄷㅈ,0
5339,대접,명,ㄷㅈ,0
808,대중,명,ㄷㅈ,0
9527,대중교통,명,ㄷㅈㄱㅌ,0
2439,대중문화,명,ㄷㅈㅁㅎ,1
11691,대중적,명,ㄷㅈㅈ,0
744,대책,명,ㄷㅊ,0
2954,대출,명,ㄷㅊ,0
128,대통령,명,ㄷㅌㄹ,0
482,대표,명,ㄷㅍ,1
1760,대표적,명,ㄷㅍㅈ,0
261,대학,명,ㄷㅎ,0
4416,대학교,명,ㄷㅎㄱ,1
7487,대학교수,명,ㄷㅎㄱㅅ,1
5000,대학로,고,ㄷㅎㄹ,1
1944,대학생,명,ㄷㅎㅅ,0
3268,대학원,명,ㄷㅎㅇ,0
5000,대한민국,고,ㄷㅎㅁㄱ,0
3183,대합실,명,ㄷㅎㅅ,0
1589,대형,명,ㄷㅎ,0
699,대화,명,ㄷㅎ,1
485,대회,명,ㄷㅎ,1
1867,댁,명,ㄷ,0
3402,댐,명,ㄷ,0
3230,더위,명,ㄷㅇ,1
2955,덕,명,ㄷ,0
2892,덕분,명,ㄷㅂ,0
5000,덕수궁,고,ㄷㅅㄱ,0
3403,덩어리,명,ㄷㅇㄹ,1
5598,데이트,명,ㄷㅇㅌ,1
3141,도,명,ㄷ,1
3800,도,명,ㄷ,1
2408,도구,명,ㄷㄱ,1
3861,도덕,명,ㄷㄷ,0
4052,도둑,명,ㄷㄷ,0
1773,도로,명,ㄷㄹ,1
8045,도마,명,ㄷㅁ,1
6572,도망,명,ㄷㅁ,0
1732,도서관,명,ㄷㅅㄱ,0
423,도시,명,ㄷㅅ,1
3633,도시락,명,ㄷㅅㄹ,0
4993,도심,명,ㄷㅅ,0
714,도움,명,ㄷㅇ,0
6042,도움말,명,ㄷㅇㅁ,0
2195,도입,명,ㄷㅇ,0
5095,도자기,명,ㄷㅈㄱ,1
12423,도장,명,ㄷㅈ,0
4054,도전,명,ㄷㅈ,0
2859,도중,명,ㄷㅈ,0
9103,도착,명,ㄷㅊ,0
5000,도쿄(동경),고,ㄷㅋ,1
16709,독감,명,ㄷㄱ,0
2175,독립,명,ㄷㄹ,0
4196,독서,명,ㄷㅅ,1
5000,독일,고,ㄷㅇ,0
13235,독일어,명,ㄷㅇㅇ,1
5886,독창적,명,ㄷㅊㅈ,0
140,돈,명,ㄷ,0
1375,돌,명,ㄷ,0
5096,돌멩이,명,ㄷㅁㅇ,1
8718,동그라미,명,ㄷㄱㄹㅁ,1
6575,동기,명,ㄷㄱ,1
2232,동기,명,ㄷㄱ,1
793,동네,명,ㄷㄴ,1
5000,동대문,고,ㄷㄷㅁ,0
5000,동대문시장,고,ㄷㄷㅁㅅㅈ,0
1774,동료,명,ㄷㄹ,1
1294,동물,명,ㄷㅁ,0
12428,동물원,명,ㄷㅁㅇ,0
3862,동부,명,ㄷㅂ,1
602,동생,명,ㄷㅅ,0
5742,동서,명,ㄷㅅ,1
14242,동서남북,명,ㄷㅅㄴㅂ,0
529,동시,명,ㄷㅅ,1
3920,동아리,명,ㄷㅇㄹ,1
214,동안,명,ㄷㅇ,0
3111,동양,명,ㄷㅇ,0
15425,동양인,명,ㄷㅇㅇ,0
3737,동의,명,ㄷㅇ,1
1815,동작,명,ㄷㅈ,0
4503,동전,명,ㄷㅈ,0
2569,동쪽,명,ㄷㅉ,0
5341,동창,명,ㄷㅊ,0
3112,동포,명,ㄷㅍ,1
2796,동행,명,ㄷㅎ,0
2826,동화,명,ㄷㅎ,1
8050,동화책,명,ㄷㅎㅊ,0
2893,돼지,명,ㄷㅈ,1
4418,돼지고기,명,ㄷㅈㄱㄱ,1
4994,된장,명,ㄷㅈ,0
10482,된장찌개,명,ㄷㅈㅉㄱ,1
5099,두께,명,ㄷㄲ,1
3404,두뇌,명,ㄷㄴ,1
3466,두려움,명,ㄷㄹㅇ,0
5603,두부,명,ㄷㅂ,1
6394,두통,명,ㄷㅌ,0
575,둘,수,ㄷ,0
1660,둘째,수,ㄷㅉ,1
2497,둥지,명,ㄷㅈ,1
87,뒤,명,ㄷ,1
5100,뒤쪽,명,ㄷㅉ,0
6989,뒤편,명,ㄷㅍ,0
9992,뒷골목,명,ㄷㄱㅁ,0
3863,뒷모습,명,ㄷㅁㅅ,0
7497,뒷문,명,ㄷㅁ,0
6046,뒷산,명,ㄷㅅ,0
1237,드라마,명,ㄷㄹㅁ,1
2797,들,명,ㄷ,0
1019,등,명,ㄷ,0
3273,등록,명,ㄷㄹ,0
7221,등록금,명,ㄷㄹㄱ,0
4268,등록증,명,ㄷㄹㅈ,0
4996,등산,명,ㄷㅅ,0
8355,등산로,명,ㄷㅅㄹ,1
3035,등장,명,ㄷㅈ,0
3274,디스크,명,ㄷㅅㅋ,1
9995,디자이너,명,ㄷㅈㅇㄴ,1
3036,디자인,명,ㄷㅈㅇ,0
26587,따님,명,ㄸㄴ,0
625,딸,명,ㄸ,0
8053,딸기,명,ㄸㄱ,1
7500,딸아이,명,ㄸㅇㅇ,1
1399,땀,명,ㄸ,0
321,땅,명,ㄸ,0
8054,땅바닥,명,ㄸㅂㄷ,0
4201,땅속,명,ㄸㅅ,0
6215,땅콩,명,ㄸㅋ,0
19,때,명,ㄸ,1
5475,때,명,ㄸ,1
1443,떡,명,ㄸ,0
18402,떡국,명,ㄸㄱ,0
13255,떡볶이,명,ㄸㅂㅇ,1
2798,떼,명,ㄸ,1
4338,뚜껑,명,ㄸㄲ,0
6218,뜰,명,ㄸ,0
296,뜻,명,ㄸ,0
4420,뜻밖,명,ㄸㅂ,0
1571,라디오,명,ㄹㄷㅇ,1
2623,라면,명,ㄹㅁ,0
5606,라운드,명,ㄹㅇㄷ,1
10002,라이벌,명,ㄹㅇㅂ,0
6781,라이터,명,ㄹㅇㅌ,1
5202,라인,명,ㄹㅇ,0
9544,라켓,명,ㄹㅋ,0
5000,러시아,고,ㄹㅅㅇ,1
5000,런던,고,ㄹㄷ,0
7503,레몬,명,ㄹㅁ,0
5892,레스토랑,명,ㄹㅅㅌㄹ,0
8731,레이저,명,ㄹㅇㅈ,1
9115,레저,명,ㄹㅈ,1
5203,렌즈,명,ㄹㅈ,1
5893,로봇,명,ㄹㅂ,0
9116,로터리,명,ㄹㅌㄹ,1
3802,리그,명,ㄹㄱ,1
2998,리듬,명,ㄹㄷ,0
3316,마누라,명,ㅁㄴㄹ,1
1740,마늘,명,ㅁㄴ,0
1617,마당,명,ㅁㄷ,0
3037,마디,명,ㅁㄷ,1
7756,마라톤,명,ㅁㄹㅌ,0
2233,마련,명,ㅁㄹ,0
2441,마루,명,ㅁㄹ,1
3740,마무리,명,ㅁㅁㄹ,1
8358,마사지,명,ㅁㅅㅈ,1
4508,마약,명,ㅁㅇ,0
9547,마요네즈,명,ㅁㅇㄴㅈ,1
480,마을,명,ㅁㅇ,0
148,마음,명,ㅁㅇ,0
5608,마음가짐,명,ㅁㅇㄱㅈ,0
2212,마음속,명,ㅁㅇㅅ,0
7225,마음씨,명,ㅁㅇㅆ,1
3803,마이크,명,ㅁㅇㅋ,1
8736,마중,명,ㅁㅈ,0
626,마지막,명,ㅁㅈㅁ,0
545,마찬가지,명,ㅁㅊㄱㅈ,1
4997,마찰,명,ㅁㅊ,0
4998,마크,명,ㅁㅋ,1
9548,마흔,수,ㅁㅎ,0
4421,막걸리,명,ㅁㄱㄹ,1
4269,막내,명,ㅁㄴ,1
8359,만,수,ㅁ,0
2572,만남,명,ㅁㄴ,0
16774,만두,명,ㅁㄷ,1
9549,만세,명,ㅁㅅ,1
1134,만약,명,ㅁㅇ,0
1761,만일,명,ㅁㅇ,0
5896,만점,명,ㅁㅈ,0
4999,만족,명,ㅁㅈ,0
2059,만화,명,ㅁㅎ,1
9551,만화가,명,ㅁㅎㄱ,1
28,말,명,ㅁ,0
2624,말,명,ㅁ,0
3144,말기,명,ㅁㄱ,1
812,말씀,명,ㅁㅆ,0
5746,말투,명,ㅁㅌ,1
3923,맘,명,ㅁ,0
390,맛,명,ㅁ,0
4888,망원경,명,ㅁㅇㄱ,0
5344,맞은편,명,ㅁㅇㅍ,0
5476,매,명,ㅁ,1
4690,매너,명,ㅁㄴ,1
2409,매력,명,ㅁㄹ,0
7759,매스컴,명,ㅁㅅㅋ,0
6784,매일,명,ㅁㅇ,0
3185,매장,명,ㅁㅈ,0
1345,매체,명,ㅁㅊ,1
2861,맥주,명,ㅁㅈ,1
288,머리,명,ㅁㄹ,1
9554,머리말,명,ㅁㄹㅁ,0
3983,머리카락,명,ㅁㄹㅋㄹ,0
5610,머리칼,명,ㅁㄹㅋ,0
2178,머릿속,명,ㅁㄹㅅ,0
3686,먹이,명,ㅁㅇ,1
2958,먼지,명,ㅁㅈ,1
5346,멋,명,ㅁ,0
5002,메뉴,명,ㅁㄴ,1
7231,메모,명,ㅁㅁ,1
3526,메시지,명,ㅁㅅㅈ,1
23197,메일,명,ㅁㅇ,0
2923,며느리,명,ㅁㄴㄹ,1
1021,며칠,명,ㅁㅊ,0
4058,면,명,ㅁ,0
643,면,명,ㅁ,0
5347,면,명,ㅁ,0
5481,면담,명,ㅁㄷ,0
3806,면적,명,ㅁㅈ,0
9555,면접,명,ㅁㅈ,0
5207,멸치,명,ㅁㅊ,1
6222,명단,명,ㅁㄷ,0
2311,명령,명,ㅁㄹ,0
5748,명령어,명,ㅁㄹㅇ,1
2470,명예,명,ㅁㅇ,1
3578,명의,명,ㅁㅇ,1
3926,명절,명,ㅁㅈ,0
3187,명칭,명,ㅁㅊ,0
9557,명함,명,ㅁㅎ,0
3743,몇,수,ㅁ,0
2095,모,대,ㅁ,1
6582,모기,명,ㅁㄱ,1
3000,모니터,명,ㅁㄴㅌ,1
1840,모델,명,ㅁㄷ,0
708,모두,명,ㅁㄷ,1
2862,모래,명,ㅁㄹ,1
12460,모레,명,ㅁㄹ,1
4890,모범,명,ㅁㅂ,0
164,모습,명,ㅁㅅ,0
464,모양,명,ㅁㅇ,0
906,모임,명,ㅁㅇ,0
4059,모자,명,ㅁㅈ,1
5485,모집,명,ㅁㅈ,0
5486,모퉁이,명,ㅁㅌㅇ,1
1230,목,명,ㅁ,0
10505,목걸이,명,ㅁㄱㅇ,1
4340,목록,명,ㅁㄹ,0
2523,목사,명,ㅁㅅ,1
486,목소리,명,ㅁㅅㄹ,1
1973,목숨,명,ㅁㅅ,0
11099,목요일,명,ㅁㅇㅇ,0
3808,목욕,명,ㅁㅇ,0
5749,목욕탕,명,ㅁㅇㅌ,0
740,목적,명,ㅁㅈ,0
1036,목표,명,ㅁㅍ,1
156,몸,명,ㅁ,0
7238,몸매,명,ㅁㅁ,1
7239,몸무게,명,ㅁㅁㄱ,1
8364,몸살,명,ㅁㅅ,0
9558,몸속,명,ㅁㅅ,0
3636,몸짓,명,ㅁㅈ,0
3744,몸통,명,ㅁㅌ,0
3745,못,명,ㅁ,0
5005,묘사,명,ㅁㅅ,1
3687,무,명,ㅁ,1
7767,무,명,ㅁ,1
2442,무게,명,ㅁㄱ,1
7240,무관심,명,ㅁㄱㅅ,0
6405,무궁화,명,ㅁㄱㅎ,1
2113,무기,명,ㅁㄱ,1
3277,무늬,명,ㅁㄴ,1
727,무대,명,ㅁㄷ,1
8367,무더위,명,ㅁㄷㅇ,1
3233,무덤,명,ㅁㄷ,0
3688,무료,명,ㅁㄹ,1
1637,무릎,명,ㅁㄹ,0
3468,무리,명,ㅁㄹ,1
2896,무리,명,ㅁㄹ,1
1533,무어,대,ㅁㅇ,1
135,무엇,대,ㅁㅇ,0
1201,무역,명,ㅁㅇ,0
1382,무용,명,ㅁㅇ,0
8369,무용가,명,ㅁㅇㄱ,1
10517,무지개,명,ㅁㅈㄱ,1
469,문,명,ㅁ,0
6225,문구,명,ㅁㄱ,1
6790,문밖,명,ㅁㅂ,0
10519,문법,명,ㅁㅂ,0
3147,문서,명,ㅁㅅ,1
2281,문자,명,ㅁㅈ,1
3278,문장,명,ㅁㅈ,0
53,문제,명,ㅁㅈ,1
1591,문제점,명,ㅁㅈㅈ,0
272,문학,명,ㅁㅎ,0
13326,문학적,명,ㅁㅎㅈ,0
73,문화,명,ㅁㅎ,1
1390,문화재,명,ㅁㅎㅈ,1
5007,문화적,명,ㅁㅎㅈ,0
165,물,명,ㅁ,0
1990,물가,명,ㅁㄱ,1
560,물건,명,ㅁㄱ,0
3234,물결,명,ㅁㄱ,0
3579,물고기,명,ㅁㄱㄱ,1
2443,물기,명,ㅁㄱ,1
1435,물론,명,ㅁㄹ,0
3407,물리학,명,ㅁㄹㅎ,0
2079,물속,명,ㅁㅅ,0
2897,물음,명,ㅁㅇ,0
912,물질,명,ㅁㅈ,0
6054,물질적,명,ㅁㅈㅈ,0
1461,물체,명,ㅁㅊ,1
108,뭐,대,ㅁ,1
6228,뭣,대,ㅁ,0
1025,미,명,ㅁ,1
5000,미국,고,ㅁㄱ,0
6585,미니,명,ㅁㄴ,1
2573,미디어,명,ㅁㄷㅇ,1
1298,미래,명,ㅁㄹ,1
6230,미만,명,ㅁㅁ,0
4601,미사일,명,ㅁㅅㅇ,0
1391,미소,명,ㅁㅅ,1
1600,미술,명,ㅁㅅ,0
3748,미술관,명,ㅁㅅㄱ,0
4424,미스,명,ㅁㅅ,1
11768,미역,명,ㅁㅇ,0
44499,미용실,명,ㅁㅇㅅ,0
7516,미움,명,ㅁㅇ,0
6056,미인,명,ㅁㅇ,0
4793,미팅,명,ㅁㅌ,0
5009,미혼,명,ㅁㅎ,0
1880,민간,명,ㅁㄱ,0
4693,민속,명,ㅁㅅ,0
334,민족,명,ㅁㅈ,0
2080,민주,명,ㅁㅈ,1
1991,민주주의,명,ㅁㅈㅈㅇ,1
1854,민주화,명,ㅁㅈㅎ,1
2924,믿음,명,ㅁㅇ,0
2625,밀가루,명,ㅁㄱㄹ,1
652,밑,명,ㅁ,0
4512,밑바닥,명,ㅁㅂㄷ,0
4794,바,명,ㅂ,1
7518,바가지,명,ㅂㄱㅈ,1
5488,바구니,명,ㅂㄱㄴ,1
2626,바깥,명,ㅂㄲ,0
5904,바깥쪽,명,ㅂㄲㅉ,0
7773,바나나,명,ㅂㄴㄴ,1
2524,바늘,명,ㅂㄴ,0
488,바다,명,ㅂㄷ,1
1327,바닥,명,ㅂㄷ,0
2959,바닷가,명,ㅂㄷㄱ,1
5754,바닷물,명,ㅂㄷㅁ,0
478,바람,명,ㅂㄹ,0
5210,바람,명,ㅂㄹ,0
2680,바보,명,ㅂㅂ,1
2382,바위,명,ㅂㅇ,1
6411,바이러스,명,ㅂㅇㄹㅅ,1
3928,바이올린,명,ㅂㅇㅇㄹ,0
2627,바지,명,ㅂㅈ,1
5615,바퀴,명,ㅂㅋ,1
1005,바탕,명,ㅂㅌ,0
1517,박물관,명,ㅂㅁㄱ,0
1377,박사,명,ㅂㅅ,1
3148,박수,명,ㅂㅅ,1
8375,박스,명,ㅂㅅ,1
257,밖,명,ㅂ,0
834,반,명,ㅂ,0
933,반,명,ㅂ,0
1218,반대,명,ㅂㄷ,1
9144,반대편,명,ㅂㄷㅍ,0
11775,반말,명,ㅂㅁ,0
1097,반면,명,ㅂㅁ,0
3351,반발,명,ㅂㅂ,0
3809,반성,명,ㅂㅅ,0
1309,반응,명,ㅂㅇ,0
2314,반장,명,ㅂㅈ,0
6059,반죽,명,ㅂㅈ,0
6060,반지,명,ㅂㅈ,1
3352,반찬,명,ㅂㅊ,0
7013,받침,명,ㅂㅊ,0
564,발,명,ㅂ,0
4602,발가락,명,ㅂㄱㄹ,0
3986,발걸음,명,ㅂㄱㅇ,0
2925,발견,명,ㅂㄱ,0
3987,발길,명,ㅂㄱ,0
7521,발끝,명,ㅂㄲ,0
1369,발달,명,ㅂㄷ,0
7776,발등,명,ㅂㄷ,0
3690,발레,명,ㅂㄹ,1
5211,발목,명,ㅂㅁ,0
9145,발바닥,명,ㅂㅂㄷ,0
2768,발생,명,ㅂㅅ,0
5491,발음,명,ㅂㅇ,0
4796,발자국,명,ㅂㅈㄱ,0
416,발전,명,ㅂㅈ,0
4274,발전,명,ㅂㅈ,0
9146,발톱,명,ㅂㅌ,0
1231,발표,명,ㅂㅍ,1
276,밤,명,ㅂ,0
6062,밤,명,ㅂ,0
10041,밤낮,명,ㅂㄴ,0
7778,밤새,명,ㅂㅅ,1
8076,밤색,명,ㅂㅅ,0
8754,밤중,명,ㅂㅈ,0
5351,밤하늘,명,ㅂㅎㄴ,0
353,밥,명,ㅂ,0
4426,밥그릇,명,ㅂㄱㄹ,0
8077,밥맛,명,ㅂㅁ,0
3235,밥상,명,ㅂㅅ,0
8381,밥솥,명,ㅂㅅ,0
318,방,명,ㅂ,0
6590,방면,명,ㅂㅁ,0
4427,방문,명,ㅂㅁ,0
1806,방문,명,ㅂㅁ,0
6413,방바닥,명,ㅂㅂㄷ,0
179,방법,명,ㅂㅂ,0
538,방송,명,ㅂㅅ,0
2004,방송국,명,ㅂㅅㄱ,0
5011,방송사,명,ㅂㅅㅅ,1
454,방식,명,ㅂㅅ,0
955,방안,명,ㅂㅇ,0
5213,방울,명,ㅂㅇ,0
5492,방울,명,ㅂㅇ,0
3353,방지,명,ㅂㅈ,1
1581,방학,명,ㅂㅎ,0
4275,방해,명,ㅂㅎ,1
484,방향,명,ㅂㅎ,0
1554,밭,명,ㅂ,0
850,배,명,ㅂ,1
462,배,명,ㅂ,1
5215,배,명,ㅂ,1
918,배,명,ㅂ,1
1214,배경,명,ㅂㄱ,0
10043,배구,명,ㅂㄱ,1
7523,배꼽,명,ㅂㄲ,0
7249,배달,명,ㅂㄷ,0
8756,배드민턴,명,ㅂㄷㅁㅌ,0
2197,배우,명,ㅂㅇ,1
8079,배우자,명,ㅂㅇㅈ,1
4129,배추,명,ㅂㅊ,1
20677,배추김치,명,ㅂㅊㄱㅊ,1
6063,배치,명,ㅂㅊ,1
15575,백,수,ㅂ,0
5000,백두산,고,ㅂㄷㅅ,0
6240,백색,명,ㅂㅅ,0
1601,백성,명,ㅂㅅ,0
6064,백인,명,ㅂㅇ,0
5000,백제,고,ㅂㅈ,1
1974,백화점,명,ㅂㅎㅈ,0
4897,뱀,명,ㅂ,0
2471,뱃사람,명,ㅂㅅㄹ,0
2383,버릇,명,ㅂㄹ,0
5906,버섯,명,ㅂㅅ,0
719,버스,명,ㅂㅅ,1
3470,버터,명,ㅂㅌ,1
8759,버튼,명,ㅂㅌ,0
5619,번개,명,ㅂㄱ,1
7250,번역,명,ㅂㅇ,0
9578,번지,명,ㅂㅈ,1
4276,번호,명,ㅂㅎ,1
5216,벌,명,ㅂ,0
