순위,단어,품사,초성,은이-는가
3408,벌,명,ㅂ,0
4203,벌금,명,ㅂㄱ,0
3988,벌레,명,ㅂㄹ,1
1582,범위,명,ㅂㅇ,1
3001,범인,명,ㅂㅇ,0
1232,범죄,명,ㅂㅈ,1
603,법,명,ㅂ,0
1751,법률,명,ㅂㄹ,0
1881,법원,명,ㅂㅇ,0
6592,법적,명,ㅂㅈ,0
1219,법칙,명,ㅂㅊ,0
8388,베개,명,ㅂㄱ,1
5000,베이징(북경),고,ㅂㅇㅈ,0
6593,벤치,명,ㅂㅊ,1
8389,벨트,명,ㅂㅌ,1
4277,벼,명,ㅂ,1
1199,벽,명,ㅂ,0
5108,변경,명,ㅂㄱ,0
3002,변동,명,ㅂㄷ,0
5352,변명,명,ㅂㅁ,0
5755,변신,명,ㅂㅅ,0
3280,변호사,명,ㅂㅎㅅ,1
294,변화,명,ㅂㅎ,1
1346,별,명,ㅂ,0
2335,별도,명,ㅂㄷ,1
4345,별명,명,ㅂㅁ,0
7784,별일,명,ㅂㅇ,0
1306,병,명,ㅂ,0
1976,병,명,ㅂ,0
7524,병실,명,ㅂㅅ,0
10058,병아리,명,ㅂㅇㄹ,1
628,병원,명,ㅂㅇ,0
2926,보고,명,ㅂㄱ,1
2629,보고서,명,ㅂㄱㅅ,1
5217,보관,명,ㅂㄱ,0
4799,보너스,명,ㅂㄴㅅ,1
1855,보도,명,ㅂㄷ,1
16935,보라색,명,ㅂㄹㅅ,0
2682,보람,명,ㅂㄹ,0
5493,보름,명,ㅂㄹ,0
4515,보리,명,ㅂㄹ,1
3811,보상,명,ㅂㅅ,0
5911,보수,명,ㅂㅅ,1
6597,보수,명,ㅂㅅ,1
8768,보수적,명,ㅂㅅㅈ,0
5912,보안,명,ㅂㅇ,0
5353,보자기,명,ㅂㅈㄱ,1
3356,보장,명,ㅂㅈ,0
4346,보전,명,ㅂㅈ,0
4060,보조,명,ㅂㅈ,1
4607,보존,명,ㅂㅈ,0
1392,보통,명,ㅂㅌ,0
3472,보편적,명,ㅂㅍㅈ,0
2411,보험,명,ㅂㅎ,0
945,보호,명,ㅂㅎ,1
4205,복,명,ㅂ,0
2574,복도,명,ㅂㄷ,1
8085,복사,명,ㅂㅅ,1
23452,복사기,명,ㅂㅅㄱ,1
13378,복숭아,명,ㅂㅅㅇ,1
18638,복습,명,ㅂㅅ,0
10549,볶음,명,ㅂㅇ,0
8090,볶음밥,명,ㅂㅇㅂ,0
1592,본격적,명,ㅂㄱㅈ,0
2158,본래,명,ㅂㄹ,1
4516,본부,명,ㅂㅂ,1
6069,본사,명,ㅂㅅ,1
2831,본성,명,ㅂㅅ,0
4279,본인,명,ㅂㅇ,0
2128,본질,명,ㅂㅈ,0
3752,볼,명,ㅂ,0
10551,볼링,명,ㅂㄹ,0
6603,볼일,명,ㅂㅇ,0
9583,볼펜,명,ㅂㅍ,0
972,봄,명,ㅂ,0
4206,봉사,명,ㅂㅅ,1
5496,봉지,명,ㅂㅈ,1
2741,봉투,명,ㅂㅌ,1
5915,부,명,ㅂ,1
4517,부,명,ㅂ,1
2315,부근,명,ㅂㄱ,0
6605,부끄러움,명,ㅂㄲㄹㅇ,0
1202,부담,명,ㅂㄷ,0
2500,부대,명,ㅂㄷ,1
1574,부동산,명,ㅂㄷㅅ,0
665,부모,명,ㅂㅁ,1
1160,부모님,명,ㅂㅁㄴ,0
1547,부문,명,ㅂㅁ,0
977,부부,명,ㅂㅂ,1
291,부분,명,ㅂㅂ,0
3753,부분적,명,ㅂㅂㅈ,0
5000,부산,고,ㅂㅅ,0
5356,부상,명,ㅂㅅ,0
4207,부서,명,ㅂㅅ,1
2159,부엌,명,ㅂㅇ,0
2096,부위,명,ㅂㅇ,1
1619,부인,명,ㅂㅇ,0
7256,부인,명,ㅂㅇ,0
3150,부자,명,ㅂㅈ,1
2683,부작용,명,ㅂㅈㅇ,0
9167,부잣집,명,ㅂㅈㅈ,0
2413,부장,명,ㅂㅈ,0
5622,부재,명,ㅂㅈ,1
1154,부정,명,ㅂㅈ,0
3410,부정적,명,ㅂㅈㅈ,0
1869,부족,명,ㅂㅈ,0
1780,부족,명,ㅂㅈ,0
7789,부채,명,ㅂㅊ,1
2472,부처,명,ㅂㅊ,1
5757,부친,명,ㅂㅊ,0
3582,부탁,명,ㅂㅌ,0
3473,부품,명,ㅂㅍ,0
10070,부피,명,ㅂㅍ,1
3640,부회장,명,ㅂㅎㅈ,0
7023,북,명,ㅂ,0
3411,북부,명,ㅂㅂ,1
2179,북쪽,명,ㅂㅉ,0
5000,북한,고,ㅂㅎ,0
2595,분노,명,ㅂㄴ,1
3583,분량,명,ㅂㄹ,0
3412,분리,명,ㅂㄹ,1
959,분석,명,ㅂㅅ,0
517,분야,명,ㅂㅇ,1
425,분위기,명,ㅂㅇㄱ,1
33246,분필,명,ㅂㅍ,0
11819,분홍색,명,ㅂㅎㅅ,0
506,불,명,ㅂ,0
3754,불고기,명,ㅂㄱㄱ,1
567,불교,명,ㅂㄱ,1
4433,불꽃,명,ㅂㄲ,0
1807,불만,명,ㅂㅁ,0
1356,불법,명,ㅂㅂ,0
7791,불법,명,ㅂㅂ,0
2501,불빛,명,ㅂㅂ,0
1992,불안,명,ㅂㅇ,0
7026,불이익,명,ㅂㅇㅇ,0
4062,불편,명,ㅂㅍ,0
6813,불평,명,ㅂㅍ,0
3756,불행,명,ㅂㅎ,0
5760,브랜드,명,ㅂㄹㄷ,1
7795,블라우스,명,ㅂㄹㅇㅅ,1
592,비,명,ㅂ,1
8401,비,명,ㅂ,1
2596,비교,명,ㅂㄱ,1
2336,비극,명,ㅂㄱ,0
2684,비난,명,ㅂㄴ,0
6608,비누,명,ㅂㄴ,1
3039,비닐,명,ㅂㄴ,0
7262,비닐봉지,명,ㅂㄴㅂㅈ,1
10565,비둘기,명,ㅂㄷㄱ,1
1882,비디오,명,ㅂㄷㅇ,1
8781,비만,명,ㅂㅁ,0
3757,비명,명,ㅂㅁ,0
1357,비밀,명,ㅂㅁ,0
6249,비바람,명,ㅂㅂㄹ,0
13411,비빔밥,명,ㅂㅂㅂ,0
5500,비상,명,ㅂㅅ,0
5501,비서,명,ㅂㅅ,1
1170,비용,명,ㅂㅇ,0
3040,비율,명,ㅂㅇ,0
2528,비중,명,ㅂㅈ,0
6075,비타민,명,ㅂㅌㅁ,0
1314,비판,명,ㅂㅍ,0
7264,비판적,명,ㅂㅍㅈ,0
6609,비행,명,ㅂㅎ,0
3932,비행,명,ㅂㅎ,0
1171,비행기,명,ㅂㅎㄱ,1
7536,비행장,명,ㅂㅎㅈ,0
6076,빌딩,명,ㅂㄷ,0
23601,빗,명,ㅂ,0
4701,빗물,명,ㅂㅁ,0
8785,빗방울,명,ㅂㅂㅇ,0
6610,빗줄기,명,ㅂㅈㄱ,1
3813,빚,명,ㅂ,0
816,빛,명,ㅂ,0
3531,빛깔,명,ㅂㄲ,0
9605,빨간색,명,ㅃㄱㅅ,0
2632,빨래,명,ㅃㄹ,1
2130,빵,명,ㅃ,0
3532,뺨,명,ㅃ,0
2216,뼈,명,ㅃ,1
1179,뿌리,명,ㅃㄹ,1
11837,사,수,ㅅ,1
244,사건,명,ㅅㄱ,0
8407,사계절,명,ㅅㄱㅈ,0
691,사고,명,ㅅㄱ,1
1947,사고,명,ㅅㄱ,1
3237,사과,명,ㅅㄱ,1
4064,사과,명,ㅅㄱ,1
6251,사기,명,ㅅㄱ,1
5919,사나이,명,ㅅㄴㅇ,1
6426,사냥,명,ㅅㄴ,0
12,사람,명,ㅅㄹ,0
373,사랑,명,ㅅㄹ,0
1400,사례,명,ㅅㄹ,1
9611,사립,명,ㅅㄹ,0
5626,사망,명,ㅅㅁ,0
5921,사모님,명,ㅅㅁㄴ,0
5762,사무,명,ㅅㅁ,1
3870,사무소,명,ㅅㅁㅅ,1
1781,사무실,명,ㅅㅁㅅ,0
6253,사무직,명,ㅅㅁㅈ,0
1323,사물,명,ㅅㅁ,0
3533,사방,명,ㅅㅂ,0
5225,사상,명,ㅅㅅ,0
9612,사생활,명,ㅅㅅㅎ,0
2743,사설,명,ㅅㅅ,0
5114,사슴,명,ㅅㅅ,0
103,사실,명,ㅅㅅ,0
15648,사십,수,ㅅㅅ,0
520,사업,명,ㅅㅇ,0
7800,사업가,명,ㅅㅇㄱ,1
5503,사업자,명,ㅅㅇㅈ,1
1026,사용,명,ㅅㅇ,0
2928,사용자,명,ㅅㅇㅈ,1
2965,사원,명,ㅅㅇ,0
1006,사월,명,ㅅㅇ,0
4702,사위,명,ㅅㅇ,1
178,사이,명,ㅅㅇ,1
9615,사이사이,명,ㅅㅇㅅㅇ,1
9616,사자,명,ㅅㅈ,1
1116,사장,명,ㅅㅈ,0
2653,사전,명,ㅅㅈ,0
7270,사전,명,ㅅㅈ,0
1155,사정,명,ㅅㅈ,0
728,사진,명,ㅅㅈ,0
9177,사진기,명,ㅅㅈㄱ,1
3871,사촌,명,ㅅㅊ,0
5226,사춘기,명,ㅅㅊㄱ,1
20886,사탕,명,ㅅㅌ,0
8411,사투리,명,ㅅㅌㄹ,1
5016,사표,명,ㅅㅍ,1
42,사회,명,ㅅㅎ,1
6429,사회생활,명,ㅅㅎㅅㅎ,0
8791,사회자,명,ㅅㅎㅈ,1
1762,사회적,명,ㅅㅎㅈ,0
2929,사회주의,명,ㅅㅎㅈㅇ,1
6614,사회학,명,ㅅㅎㅎ,0
3151,사흘,명,ㅅㅎ,0
465,산,명,ㅅ,0
9179,산길,명,ㅅㄱ,0
7034,산부인과,명,ㅅㅂㅇㄱ,1
2654,산소,명,ㅅㅅ,1
6078,산속,명,ㅅㅅ,0
392,산업,명,ㅅㅇ,0
4802,산책,명,ㅅㅊ,0
2234,살,명,ㅅ,0
3534,살림,명,ㅅㄹ,0
2865,살인,명,ㅅㅇ,0
189,삶,명,ㅅ,0
5923,삼,수,ㅅ,0
12569,삼계탕,명,ㅅㄱㅌ,0
901,삼국,명,ㅅㄱ,0
18764,삼십,수,ㅅㅅ,0
1117,삼월,명,ㅅㅇ,0
5117,삼촌,명,ㅅㅊ,0
3116,상,명,ㅅ,0
5764,상,명,ㅅ,0
3283,상,명,ㅅ,0
3872,상,명,ㅅ,0
4615,상관,명,ㅅㄱ,0
8416,상금,명,ㅅㄱ,0
3478,상담,명,ㅅㄷ,0
3413,상당,명,ㅅㄷ,0
5118,상당수,명,ㅅㄷㅅ,1
1192,상대,명,ㅅㄷ,1
1536,상대방,명,ㅅㄷㅂ,0
4436,상대성,명,ㅅㄷㅅ,0
1721,상대적,명,ㅅㄷㅈ,0
5505,상대편,명,ㅅㄷㅍ,0
4906,상류,명,ㅅㄹ,1
5227,상반기,명,ㅅㅂㄱ,1
1664,상상,명,ㅅㅅ,0
3284,상상력,명,ㅅㅅㄹ,0
1842,상식,명,ㅅㅅ,0
3190,상업,명,ㅅㅇ,0
3874,상인,명,ㅅㅇ,0
3587,상자,명,ㅅㅈ,1
4281,상점,명,ㅅㅈ,0
5925,상징적,명,ㅅㅈㅈ,0
1752,상처,명,ㅅㅊ,1
9184,상추,명,ㅅㅊ,1
269,상태,명,ㅅㅌ,1
1843,상표,명,ㅅㅍ,1
963,상품,명,ㅅㅍ,0
263,상황,명,ㅅㅎ,0
3117,새,명,ㅅ,1
1089,새,명,ㅅ,1
1329,새끼,명,ㅅㄲ,1
1045,새벽,명,ㅅㅂ,0
9628,새소리,명,ㅅㅅㄹ,1
5367,새우,명,ㅅㅇ,1
3588,새해,명,ㅅㅎ,1
1358,색,명,ㅅ,0
1603,색깔,명,ㅅㄲ,0
20933,색연필,명,ㅅㅇㅍ,0
3005,샌드위치,명,ㅅㄷㅇㅊ,1
5628,생,명,ㅅ,0
75,생각,명,ㅅㄱ,0
4803,생기,명,ㅅㄱ,1
236,생명,명,ㅅㅁ,0
3042,생물,명,ㅅㅁ,0
5020,생방송,명,ㅅㅂㅅ,0
582,생산,명,ㅅㅅ,0
2833,생산력,명,ㅅㅅㄹ,0
3994,생산자,명,ㅅㅅㅈ,1
2803,생선,명,ㅅㅅ,0
12576,생신,명,ㅅㅅ,0
1963,생일,명,ㅅㅇ,0
174,생활,명,ㅅㅎ,0
10592,생활비,명,ㅅㅎㅂ,1
9631,생활수준,명,ㅅㅎㅅㅈ,0
10093,생활용품,명,ㅅㅎㅇㅍ,0
6824,생활환경,명,ㅅㅎㅎㄱ,0
8795,샤워,명,ㅅㅇ,1
1537,서구,명,ㅅㄱ,1
7274,서랍,명,ㅅㄹ,0
1610,서로,명,ㅅㄹ,1
3006,서류,명,ㅅㄹ,1
12580,서른,수,ㅅㄹ,0
6826,서명,명,ㅅㅁ,0
3815,서민,명,ㅅㅁ,0
3479,서부,명,ㅅㅂ,1
1331,서비스,명,ㅅㅂㅅ,1
1057,서양,명,ㅅㅇ,0
6082,서양인,명,ㅅㅇㅇ,0
5000,서울,고,ㅅㅇ,0
5000,서울역,고,ㅅㅇㅇ,0
4805,서적,명,ㅅㅈ,0
5229,서점,명,ㅅㅈ,0
3152,서쪽,명,ㅅㅉ,0
2502,서클,명,ㅅㅋ,0
9634,석사,명,ㅅㅅ,1
2655,석유,명,ㅅㅇ,1
827,선,명,ㅅ,0
300,선거,명,ㅅㄱ,1
1741,선물,명,ㅅㅁ,0
1122,선배,명,ㅅㅂ,1
518,선생,명,ㅅㅅ,0
204,선생님,명,ㅅㅅㄴ,0
831,선수,명,ㅅㅅ,1
5368,선원,명,ㅅㅇ,0
2235,선장,명,ㅅㅈ,0
5230,선전,명,ㅅㅈ,0
3995,선진,명,ㅅㅈ,0
2025,선진국,명,ㅅㅈㄱ,0
2316,선택,명,ㅅㅌ,0
10100,선풍기,명,ㅅㅍㄱ,1
6435,설거지,명,ㅅㄱㅈ,1
4704,설날,명,ㅅㄴ,0
23768,설렁탕,명,ㅅㄹㅌ,0
965,설명,명,ㅅㅁ,0
4437,설문,명,ㅅㅁ,0
5000,설악산,고,ㅅㅇㅅ,0
2634,설치,명,ㅅㅊ,1
2236,설탕,명,ㅅㅌ,0
1964,섬,명,ㅅ,0
9193,섭씨,명,ㅅㅆ,1
5768,성,명,ㅅ,0
1378,성,명,ㅅ,0
4212,성,명,ㅅ,0
404,성격,명,ㅅㄱ,0
5631,성경,명,ㅅㄱ,0
2357,성공,명,ㅅㄱ,0
4911,성공적,명,ㅅㄱㅈ,0
9637,성당,명,ㅅㄷ,0
2712,성명,명,ㅅㅁ,0
8113,성별,명,ㅅㅂ,0
3997,성인,명,ㅅㅇ,0
1037,성장,명,ㅅㅈ,0
6619,성적,명,ㅅㅈ,0
2444,성적,명,ㅅㅈ,0
2866,성질,명,ㅅㅈ,0
18828,성함,명,ㅅㅎ,0
120,세계,명,ㅅㄱ,1
2251,세계관,명,ㅅㄱㄱ,0
2114,세계적,명,ㅅㄱㅈ,0
2160,세금,명,ㅅㄱ,0
406,세기,명,ㅅㄱ,1
1316,세대,명,ㅅㄷ,1
10105,세로,명,ㅅㄹ,1
5930,세미나,명,ㅅㅁㄴ,1
258,세상,명,ㅅㅅ,0
6621,세수,명,ㅅㅅ,1
1136,세월,명,ㅅㅇ,0
5931,세제,명,ㅅㅈ,1
5000,세종대왕,고,ㅅㅈㄷㅇ,0
8116,세탁,명,ㅅㅌ,0
8809,세탁기,명,ㅅㅌㄱ,1
18841,세탁소,명,ㅅㅌㅅ,1
5506,세트,명,ㅅㅌ,1
4132,센터,명,ㅅㅌ,1
2771,셋,수,ㅅ,0
2834,셋째,수,ㅅㅉ,1
2415,소,명,ㅅ,1
3416,소개,명,ㅅㄱ,1
4912,소규모,명,ㅅㄱㅁ,1
4524,소극적,명,ㅅㄱㅈ,0
1221,소금,명,ㅅㄱ,0
7278,소나기,명,ㅅㄴㄱ,1
2083,소나무,명,ㅅㄴㅁ,1
960,소녀,명,ㅅㄴ,1
1078,소년,명,ㅅㄴ,0
1665,소득,명,ㅅㄷ,0
80,소리,명,ㅅㄹ,1
5507,소망,명,ㅅㅁ,0
3998,소매,명,ㅅㅁ,1
1519,소문,명,ㅅㅁ,0
2041,소비,명,ㅅㅂ,1
775,소비자,명,ㅅㅂㅈ,1
604,소설,명,ㅅㅅ,0
4438,소설가,명,ㅅㅅㄱ,1
2218,소속,명,ㅅㅅ,0
3821,소수,명,ㅅㅅ,1
2713,소스,명,ㅅㅅ,1
9195,소시지,명,ㅅㅅㅈ,1
1079,소식,명,ㅅㅅ,0
21016,소아과,명,ㅅㅇㄱ,1
4525,소용,명,ㅅㅇ,0
3876,소원,명,ㅅㅇ,0
1538,소유,명,ㅅㅇ,1
2966,소유자,명,ㅅㅇㅈ,1
3043,소음,명,ㅅㅇ,0
1499,소재,명,ㅅㅈ,1
2772,소주,명,ㅅㅈ,1
6084,소지품,명,ㅅㅈㅍ,0
6260,소질,명,ㅅㅈ,0
4073,소파,명,ㅅㅍ,1
11884,소포,명,ㅅㅍ,1
5121,소풍,명,ㅅㅍ,0
1307,소프트웨어,명,ㅅㅍㅌㅇㅇ,1
4213,소형,명,ㅅㅎ,0
4807,소화,명,ㅅㅎ,1
60,속,명,ㅅ,0
3481,속담,명,ㅅㄷ,0
1072,속도,명,ㅅㄷ,1
9645,속마음,명,ㅅㅁㅇ,0
5122,속옷,명,ㅅㅇ,0
185,손,명,ㅅ,0
1273,손가락,명,ㅅㄱㄹ,0
5771,손길,명,ㅅㄱ,0
11888,손녀,명,ㅅㄴ,1
902,손님,명,ㅅㄴ,0
6830,손등,명,ㅅㄷ,0
5123,손목,명,ㅅㅁ,0
2773,손바닥,명,ㅅㅂㄷ,0
5025,손발,명,ㅅㅂ,0
8811,손뼉,명,ㅅㅃ,0
8121,손수건,명,ㅅㅅㄱ,0
5124,손실,명,ㅅㅅ,0
3154,손자,명,ㅅㅈ,1
7281,손잡이,명,ㅅㅈㅇ,1
4707,손질,명,ㅅㅈ,0
4708,손톱,명,ㅅㅌ,0
3008,손해,명,ㅅㅎ,1
6261,솜,명,ㅅ,0
2339,솜씨,명,ㅅㅆ,1
8122,송아지,명,ㅅㅇㅈ,1
6085,송이,명,ㅅㅇ,1
8813,송편,명,ㅅㅍ,0
6086,쇠,명,ㅅ,1
2181,쇠고기,명,ㅅㄱㄱ,1
3822,쇼,명,ㅅ,1
9202,쇼핑,명,ㅅㅍ,0
7045,수,명,ㅅ,1
907,수,명,ㅅ,1
4527,수건,명,ㅅㄱ,0
7816,수고,명,ㅅㄱ,1
6441,수년,명,ㅅㄴ,0
1274,수단,명,ㅅㄷ,0
1666,수도,명,ㅅㄷ,1
2931,수도권,명,ㅅㄷㄱ,0
7283,수도꼭지,명,ㅅㄷㄲㅈ,1
8124,수돗물,명,ㅅㄷㅁ,0
5508,수동적,명,ㅅㄷㅈ,0
4075,수면,명,ㅅㅁ,0
3937,수명,명,ㅅㅁ,0
4353,수박,명,ㅅㅂ,0
2575,수상,명,ㅅㅅ,0
1922,수석,명,ㅅㅅ,0
1722,수술,명,ㅅㅅ,0
9208,수업,명,ㅅㅇ,0
919,수업,명,ㅅㅇ,0
4134,수염,명,ㅅㅇ,0
2899,수영,명,ㅅㅇ,0
11896,수영장,명,ㅅㅇㅈ,0
1675,수요,명,ㅅㅇ,1
7818,수요일,명,ㅅㅇㅇ,0
2530,수입,명,ㅅㅇ,0
1180,수입,명,ㅅㅇ,0
8130,수입품,명,ㅅㅇㅍ,0
8438,수저,명,ㅅㅈ,1
522,수준,명,ㅅㅈ,0
5234,수집,명,ㅅㅈ,0
1161,수출,명,ㅅㅊ,0
6088,수컷,명,ㅅㅋ,0
3075,수표,명,ㅅㅍ,1
5235,수필,명,ㅅㅍ,0
7049,수학,명,ㅅㅎ,0
3823,수학,명,ㅅㅎ,0
4808,수험생,명,ㅅㅎㅅ,0
3417,수화기,명,ㅅㅎㄱ,1
9653,숙녀,명,ㅅㄴ,1
6446,숙소,명,ㅅㅅ,1
1627,숙제,명,ㅅㅈ,1
532,순간,명,ㅅㄱ,0
5637,순간적,명,ㅅㄱㅈ,0
1948,순서,명,ㅅㅅ,1
3759,순수,명,ㅅㅅ,1
4528,순식간,명,ㅅㅅㄱ,0
5774,순위,명,ㅅㅇ,1
7561,숟가락,명,ㅅㄱㄹ,0
372,술,명,ㅅ,0
7562,술병,명,ㅅㅂ,0
8134,술자리,명,ㅅㅈㄹ,1
5509,술잔,명,ㅅㅈ,0
2387,술집,명,ㅅㅈ,0
1137,숨,명,ㅅ,0
1820,숫자,명,ㅅㅈ,1
1038,숲,명,ㅅ,0
27846,쉰,수,ㅅ,0
6447,슈퍼마켓,명,ㅅㅍㅁㅋ,0
2900,스님,명,ㅅㄴ,0
10126,스물,수,ㅅㅁ,0
1340,스스로,명,ㅅㅅㄹ,1
2132,스승,명,ㅅㅅ,0
6628,스웨터,명,ㅅㅇㅌ,1
4354,스위치,명,ㅅㅇㅊ,1
17164,스케이트,명,ㅅㅋㅇㅌ,1
9213,스케줄,명,ㅅㅋㅈ,0
9214,스키,명,ㅅㅋ,1
10634,스키장,명,ㅅㅋㅈ,0
1676,스타,명,ㅅㅌ,1
2238,스타일,명,ㅅㅌㅇ,0
3646,스튜디오,명,ㅅㅌㄷㅇ,1
1486,스트레스,명,ㅅㅌㄹㅅ,1
1689,스포츠,명,ㅅㅍㅊ,1
2804,슬픔,명,ㅅㅍ,0
1742,습관,명,ㅅㄱ,0
7564,습기,명,ㅅㄱ,1
4136,승객,명,ㅅㄱ,0
2744,승리,명,ㅅㄹ,1
4079,승부,명,ㅅㅂ,1
2774,승용차,명,ㅅㅇㅊ,1
3591,승진,명,ㅅㅈ,0
2657,시,명,ㅅ,1
442,시,명,ㅅ,1
3760,시각,명,ㅅㄱ,0
1264,시각,명,ㅅㄱ,0
99,시간,명,ㅅㄱ,0
1677,시계,명,ㅅㄱ,1
1539,시골,명,ㅅㄱ,0
7823,시금치,명,ㅅㄱㅊ,1
4080,시기,명,ㅅㄱ,1
579,시기,명,ㅅㄱ,1
5126,시나리오,명,ㅅㄴㄹㅇ,1
2340,시내,명,ㅅㄴ,1
12628,시내버스,명,ㅅㄴㅂㅅ,1
111,시대,명,ㅅㄷ,1
10637,시대적,명,ㅅㄷㅈ,0
9658,시댁,명,ㅅㄷ,0
4530,시도,명,ㅅㄷ,1
8823,시디,명,ㅅㄷ,1
6267,시디롬,명,ㅅㄷㄹ,0
1548,시리즈,명,ㅅㄹㅈ,1
4001,시멘트,명,ㅅㅁㅌ,1
611,시민,명,ㅅㅁ,0
9660,시부모,명,ㅅㅂㅁ,1
1027,시선,명,ㅅㅅ,0
650,시설,명,ㅅㅅ,0
1641,시스템,명,ㅅㅅㅌ,0
27910,시아버지,명,ㅅㅇㅂㅈ,1
4915,시야,명,ㅅㅇ,1
3824,시어머니,명,ㅅㅇㅁㄴ,1
9222,시외,명,ㅅㅇ,1
18933,시외버스,명,ㅅㅇㅂㅅ,1
1509,시월,명,ㅅㅇ,0
1463,시위,명,ㅅㅇ,1
890,시인,명,ㅅㅇ,0
5935,시일,명,ㅅㅇ,0
1454,시작,명,ㅅㅈ,0
5513,시장,명,ㅅㅈ,0
218,시장,명,ㅅㅈ,0
559,시절,명,ㅅㅈ,0
2239,시점,명,ㅅㅈ,0
3482,시중,명,ㅅㅈ,0
3938,시즌,명,ㅅㅈ,0
3825,시집,명,ㅅㅈ,0
4532,시집,명,ㅅㅈ,0
5639,시청,명,ㅅㅊ,0
5514,시청률,명,ㅅㅊㄹ,0
2503,시청자,명,ㅅㅊㅈ,1
5936,시합,명,ㅅㅎ,0
639,시험,명,ㅅㅎ,0
