순위,단어,품사,초성,은이-는가
1556,식구,명,ㅅㄱ,1
8140,식기,명,ㅅㄱ,1
1393,식당,명,ㅅㄷ,0
1907,식량,명,ㅅㄹ,0
10131,식료품,명,ㅅㄹㅍ,0
1444,식물,명,ㅅㅁ,0
4711,식빵,명,ㅅㅃ,0
928,식사,명,ㅅㅅ,1
6268,식생활,명,ㅅㅅㅎ,0
8444,식욕,명,ㅅㅇ,0
2635,식용유,명,ㅅㅇㅇ,1
6091,식초,명,ㅅㅊ,1
2932,식탁,명,ㅅㅌ,0
1723,식품,명,ㅅㅍ,0
27929,식품점,명,ㅅㅍㅈ,0
2341,신,명,ㅅ,0
1141,신,명,ㅅ,0
1022,신경,명,ㅅㄱ,0
2687,신고,명,ㅅㄱ,1
4002,신규,명,ㅅㄱ,1
4082,신념,명,ㅅㄴ,0
5000,신라,고,ㅅㄹ,1
3156,신랑,명,ㅅㄹ,0
513,신문,명,ㅅㅁ,0
5516,신문사,명,ㅅㅁㅅ,1
5127,신문지,명,ㅅㅁㅈ,1
2199,신발,명,ㅅㅂ,0
7054,신부,명,ㅅㅂ,1
2285,신부,명,ㅅㅂ,1
2133,신분,명,ㅅㅂ,0
5238,신비,명,ㅅㅂ,1
8826,신사,명,ㅅㅅ,1
5239,신설,명,ㅅㅅ,0
4355,신세,명,ㅅㅅ,1
4810,신세대,명,ㅅㅅㄷ,1
2266,신용,명,ㅅㅇ,0
4214,신인,명,ㅅㅇ,0
4083,신입생,명,ㅅㅇㅅ,0
5940,신제품,명,ㅅㅈㅍ,0
2359,신청,명,ㅅㅊ,0
7828,신청서,명,ㅅㅊㅅ,1
1209,신체,명,ㅅㅊ,1
9666,신체적,명,ㅅㅊㅈ,0
2868,신호,명,ㅅㅎ,1
6269,신호등,명,ㅅㅎㄷ,0
8828,신혼부부,명,ㅅㅎㅂㅂ,1
6270,신혼여행,명,ㅅㅎㅇㅎ,0
1575,신화,명,ㅅㅎ,1
6271,실,명,ㅅ,0
5240,실감,명,ㅅㄱ,0
2343,실내,명,ㅅㄴ,1
3193,실력,명,ㅅㄹ,0
7291,실례,명,ㅅㄹ,1
5241,실망,명,ㅅㅁ,0
1540,실수,명,ㅅㅅ,1
3157,실습,명,ㅅㅅ,0
1870,실시,명,ㅅㅅ,1
4288,실장,명,ㅅㅈ,0
2162,실정,명,ㅅㅈ,0
1809,실제,명,ㅅㅈ,1
3761,실질적,명,ㅅㅈㅈ,0
943,실천,명,ㅅㅊ,0
2504,실체,명,ㅅㅊ,1
3076,실태,명,ㅅㅌ,1
3242,실패,명,ㅅㅍ,1
1908,실험,명,ㅅㅎ,0
3537,실현,명,ㅅㅎ,0
2416,심리,명,ㅅㄹ,1
6451,심리적,명,ㅅㄹㅈ,0
6095,심부름,명,ㅅㅂㄹ,0
3484,심사,명,ㅅㅅ,1
2042,심장,명,ㅅㅈ,0
2417,심정,명,ㅅㅈ,0
4005,심판,명,ㅅㅍ,0
24036,십,수,ㅅ,0
1410,십이월,명,ㅅㅇㅇ,0
2099,십일월,명,ㅅㅇㅇ,0
7292,싸구려,명,ㅆㄱㄹ,1
1384,싸움,명,ㅆㅇ,0
8146,싼값,명,ㅆㄱ,0
695,쌀,명,ㅆ,0
5778,쌍,명,ㅆ,0
5031,쌍둥이,명,ㅆㄷㅇ,1
1046,쓰레기,명,ㅆㄹㄱ,1
7835,쓰레기통,명,ㅆㄹㄱㅌ,0
9675,쓴맛,명,ㅆㅁ,0
3361,씨,명,ㅆ,1
5374,씨름,명,ㅆㄹ,0
6096,씨앗,명,ㅆㅇ,0
2474,아가씨,명,ㅇㄱㅆ,1
615,아기,명,ㅇㄱ,1
4356,아까,명,ㅇㄲ,1
913,아나운서,명,ㅇㄴㅇㅅ,1
408,아내,명,ㅇㄴ,1
24058,아드님,명,ㅇㄷㄴ,0
295,아들,명,ㅇㄷ,0
453,아래,명,ㅇㄹ,1
7059,아래쪽,명,ㅇㄹㅉ,0
11936,아래층,명,ㅇㄹㅊ,0
7836,아랫사람,명,ㅇㄹㅅㄹ,0
4712,아르바이트,명,ㅇㄹㅂㅇㅌ,1
908,아무,대,ㅇㅁ,1
4533,아무개,대,ㅇㅁㄱ,1
1464,아무것,명,ㅇㅁㄱ,0
2870,아버님,명,ㅇㅂㄴ,0
153,아버지,명,ㅇㅂㅈ,1
379,아빠,명,ㅇㅃ,1
5375,아쉬움,명,ㅇㅅㅇ,0
7060,아스팔트,명,ㅇㅅㅍㅌ,1
5000,아시아,고,ㅇㅅㅇ,1
96,아이,명,ㅇㅇ,1
2531,아이디어,명,ㅇㅇㄷㅇ,1
14611,아이스크림,명,ㅇㅇㅅㅋㄹ,0
616,아저씨,명,ㅇㅈㅆ,1
1743,아주머니,명,ㅇㅈㅁㄴ,1
2419,아줌마,명,ㅇㅈㅁ,1
323,아침,명,ㅇㅊ,0
851,아파트,명,ㅇㅍㅌ,1
5000,아프리카,고,ㅇㅍㄹㅋ,1
2361,아픔,명,ㅇㅍ,0
12669,아홉,수,ㅇㅎ,0
49265,아흔,수,ㅇㅎ,0
3122,악기,명,ㅇㄱ,1
4218,악몽,명,ㅇㅁ,0
4290,악수,명,ㅇㅅ,1
118,안,명,ㅇ,0
8153,안,명,ㅇ,0
3762,안개,명,ㅇㄱ,1
2659,안경,명,ㅇㄱ,0
15800,안과,명,ㅇㄱ,1
4219,안내,명,ㅇㄴ,1
5000,안동,고,ㅇㄷ,0
2136,안방,명,ㅇㅂ,0
8154,안부,명,ㅇㅂ,1
2115,안전,명,ㅇㅈ,0
1474,안정,명,ㅇㅈ,0
4623,안주,명,ㅇㅈ,1
3362,안쪽,명,ㅇㅉ,0
4445,안팎,명,ㅇㅍ,0
2200,알,명,ㅇ,0
5246,알루미늄,명,ㅇㄹㅁㄴ,0
7066,알코올,명,ㅇㅋㅇ,0
4358,암,명,ㅇ,0
5783,암시,명,ㅇㅅ,1
5946,암컷,명,ㅇㅋ,0
2008,압력,명,ㅇㄹ,0
64,앞,명,ㅇ,0
5376,앞길,명,ㅇㄱ,0
5784,앞날,명,ㅇㄴ,0
4220,앞뒤,명,ㅇㄷ,1
10669,앞문,명,ㅇㅁ,0
8457,앞바다,명,ㅇㅂㄷ,1
7838,앞쪽,명,ㅇㅉ,0
4291,애,명,ㅇ,1
315,애,명,ㅇ,1
3419,애인,명,ㅇㅇ,0
3078,애정,명,ㅇㅈ,0
3420,애초,명,ㅇㅊ,1
7068,액세서리,명,ㅇㅅㅅㄹ,1
2971,액수,명,ㅇㅅ,1
7840,앨범,명,ㅇㅂ,0
5644,야간,명,ㅇㄱ,0
2688,야구,명,ㅇㄱ,1
19003,야구장,명,ㅇㄱㅈ,0
4360,야단,명,ㅇㄷ,0
6098,야외,명,ㅇㅇ,1
3194,야채,명,ㅇㅊ,1
9247,약,명,ㅇ,0
2027,약,명,ㅇ,0
2363,약간,명,ㅇㄱ,0
7298,약국,명,ㅇㄱ,0
1203,약속,명,ㅇㅅ,0
9248,약수,명,ㅇㅅ,1
4534,약점,명,ㅇㅈ,0
9249,약품,명,ㅇㅍ,0
28129,약혼녀,명,ㅇㅎㄴ,1
34677,약혼자,명,ㅇㅎㅈ,1
7841,양,명,ㅇ,0
1428,양,명,ㅇ,0
3044,양국,명,ㅇㄱ,0
3422,양념,명,ㅇㄴ,0
21230,양력,명,ㅇㄹ,0
5248,양말,명,ㅇㅁ,0
9250,양배추,명,ㅇㅂㅊ,1
9251,양보,명,ㅇㅂ,1
4535,양복,명,ㅇㅂ,0
8459,양상추,명,ㅇㅅㅊ,1
34701,양식,명,ㅇㅅ,0
1831,양식,명,ㅇㅅ,0
4007,양심,명,ㅇㅅ,0
9252,양옆,명,ㅇㅇ,0
8157,양주,명,ㅇㅈ,1
2532,양쪽,명,ㅇㅉ,0
2116,양파,명,ㅇㅍ,1
237,얘기,명,ㅇㄱ,1
975,어깨,명,ㅇㄲ,1
1475,어둠,명,ㅇㄷ,0
155,어디,대,ㅇㄷ,1
1455,어려움,명,ㅇㄹㅇ,0
653,어른,명,ㅇㄹ,0
4084,어린아이,명,ㅇㄹㅇㅇ,1
4624,어린애,명,ㅇㄹㅇ,1
802,어린이,명,ㅇㄹㅇ,1
8160,어린이날,명,ㅇㄹㅇㄴ,0
106,어머니,명,ㅇㅁㄴ,1
2902,어머님,명,ㅇㅁㄴ,0
28175,어저께,명,ㅇㅈㄲ,1
2252,어제,명,ㅇㅈ,1
5378,어젯밤,명,ㅇㅈㅂ,0
34770,억,수,ㅇ,0
497,언니,명,ㅇㄴ,1
4221,언덕,명,ㅇㄷ,0
1029,언론,명,ㅇㄹ,0
667,언어,명,ㅇㅇ,1
1008,언제,대,ㅇㅈ,1
157,얼굴,명,ㅇㄱ,0
402,얼마,명,ㅇㅁ,1
9690,얼마간,명,ㅇㅁㄱ,0
3593,얼음,명,ㅇㅇ,0
240,엄마,명,ㅇㅁ,1
1105,업무,명,ㅇㅁ,1
2637,업종,명,ㅇㅈ,0
1123,업체,명,ㅇㅊ,1
3196,엉덩이,명,ㅇㄷㅇ,1
5379,엉망,명,ㅇㅁ,0
7304,엉터리,명,ㅇㅌㄹ,1
1210,에너지,명,ㅇㄴㅈ,1
7071,에어컨,명,ㅇㅇㅋ,0
5131,엔진,명,ㅇㅈ,0
4816,엘리베이터,명,ㅇㄹㅂㅇㅌ,1
4539,여,명,ㅇ,1
6101,여가,명,ㅇㄱ,1
2202,여건,명,ㅇㄱ,0
9261,여고생,명,ㅇㄱㅅ,0
5380,여관,명,ㅇㄱ,0
5519,여군,명,ㅇㄱ,0
4142,여권,명,ㅇㄱ,0
144,여기,대,ㅇㄱ,1
2084,여기저기,명,ㅇㄱㅈㄱ,1
8467,여대생,명,ㅇㄷㅅ,0
34841,여덟,수,ㅇㄷ,0
6102,여동생,명,ㅇㄷㅅ,0
13584,여든,수,ㅇㄷ,0
1300,여러분,대,ㅇㄹㅂ,0
3700,여럿,명,ㅇㄹ,0
1979,여론,명,ㅇㄹ,0
766,여름,명,ㅇㄹ,0
3764,여름철,명,ㅇㄹㅊ,0
17283,여섯,수,ㅇㅅ,0
146,여성,명,ㅇㅅ,0
9263,여왕,명,ㅇㅇ,0
5249,여우,명,ㅇㅇ,1
1994,여유,명,ㅇㅇ,1
2085,여인,명,ㅇㅇ,0
84,여자,명,ㅇㅈ,1
10153,여직원,명,ㅇㅈㅇ,0
3287,여학생,명,ㅇㅎㅅ,0
984,여행,명,ㅇㅎ,0
6642,여행사,명,ㅇㅎㅅ,1
1667,역,명,ㅇ,0
4087,역,명,ㅇ,0
208,역사,명,ㅇㅅ,1
2319,역사가,명,ㅇㅅㄱ,1
5787,역사상,명,ㅇㅅㅅ,0
2601,역사적,명,ㅇㅅㅈ,0
6842,역사학,명,ㅇㅅㅎ,0
443,역할,명,ㅇㅎ,0
3826,연간,명,ㅇㄱ,0
4364,연결,명,ㅇㄱ,0
4365,연관,명,ㅇㄱ,0
239,연구,명,ㅇㄱ,1
1950,연구소,명,ㅇㄱㅅ,1
6275,연구실,명,ㅇㄱㅅ,0
4817,연구원,명,ㅇㄱㅇ,0
2320,연구자,명,ㅇㄱㅈ,1
543,연극,명,ㅇㄱ,0
6458,연기,명,ㅇㄱ,1
2364,연기,명,ㅇㄱ,1
1724,연기,명,ㅇㄱ,1
2321,연기자,명,ㅇㄱㅈ,1
17294,연두색,명,ㅇㄷㅅ,0
2267,연락,명,ㅇㄹ,0
15856,연락처,명,ㅇㄹㅊ,1
4540,연령,명,ㅇㄹ,0
3124,연말,명,ㅇㅁ,0
3702,연설,명,ㅇㅅ,0
15860,연세,명,ㅇㅅ,1
3321,연속,명,ㅇㅅ,0
1896,연습,명,ㅇㅅ,0
4819,연애,명,ㅇㅇ,1
3539,연예인,명,ㅇㅇㅇ,0
5520,연인,명,ㅇㅇ,0
5521,연장,명,ㅇㅈ,0
5788,연주,명,ㅇㅈ,1
2638,연출,명,ㅇㅊ,0
3703,연필,명,ㅇㅍ,0
2661,연합,명,ㅇㅎ,0
4820,연휴,명,ㅇㅎ,1
9266,열,수,ㅇ,0
1821,열,명,ㅇ,0
4628,열기,명,ㅇㄱ,1
3596,열매,명,ㅇㅁ,1
4143,열쇠,명,ㅇㅅ,1
4223,열정,명,ㅇㅈ,0
2602,열차,명,ㅇㅊ,1
5523,열흘,명,ㅇㅎ,0
3704,염려,명,ㅇㄹ,1
7581,엽서,명,ㅇㅅ,1
5000,영국,고,ㅇㄱ,0
7853,영남,명,ㅇㄴ,0
2578,영상,명,ㅇㅅ,0
28312,영상,명,ㅇㅅ,0
2163,영양,명,ㅇㅇ,0
1090,영어,명,ㅇㅇ,1
3288,영업,명,ㅇㅇ,0
1349,영역,명,ㅇㅇ,0
5385,영웅,명,ㅇㅇ,0
5037,영하,명,ㅇㅎ,1
455,영향,명,ㅇㅎ,0
4089,영향력,명,ㅇㅎㄹ,0
2579,영혼,명,ㅇㅎ,0
341,영화,명,ㅇㅎ,1
11308,영화관,명,ㅇㅎㄱ,0
8168,영화배우,명,ㅇㅎㅂㅇ,1
3827,영화제,명,ㅇㅎㅈ,1
444,옆,명,ㅇ,0
5038,옆구리,명,ㅇㄱㄹ,1
10162,옆방,명,ㅇㅂ,0
6107,옆집,명,ㅇㅈ,0
3289,예,명,ㅇ,1
452,예,명,ㅇ,1
3943,예감,명,ㅇㄱ,0
2009,예금,명,ㅇㄱ,0
3290,예방,명,ㅇㅂ,0
7583,예보,명,ㅇㅂ,1
4541,예비,명,ㅇㅂ,1
1629,예산,명,ㅇㅅ,0
2690,예상,명,ㅇㅅ,0
5524,예선,명,ㅇㅅ,0
21340,예순,수,ㅇㅅ,0
205,예술,명,ㅇㅅ,0
1701,예술가,명,ㅇㅅㄱ,1
11311,예술적,명,ㅇㅅㅈ,0
28337,예습,명,ㅇㅅ,0
15879,예식장,명,ㅇㅅㅈ,0
9271,예약,명,ㅇㅇ,0
3244,예외,명,ㅇㅇ,1
4090,예의,명,ㅇㅇ,1
1832,예전,명,ㅇㅈ,0
2449,예절,명,ㅇㅈ,0
999,예정,명,ㅇㅈ,0
617,옛날,명,ㅇㄴ,0
8863,옛날이야기,명,ㅇㄴㅇㅇㄱ,1
21348,오,수,ㅇ,1
310,오늘,명,ㅇㄴ,0
721,오늘날,명,ㅇㄴㄴ,0
5650,오락,명,ㅇㄹ,0
6108,오래간만,명,ㅇㄹㄱㅁ,0
2203,오래전,명,ㅇㄹㅈ,0
2390,오랜만,명,ㅇㄹㅁ,0
1420,오랫동안,명,ㅇㄹㄷㅇ,0
4145,오렌지,명,ㅇㄹㅈ,1
8169,오른발,명,ㅇㄹㅂ,0
5651,오른손,명,ㅇㄹㅅ,0
1897,오른쪽,명,ㅇㄹㅉ,0
6846,오리,명,ㅇㄹ,1
8865,오븐,명,ㅇㅂ,0
1000,오빠,명,ㅇㅃ,1
19100,오십,수,ㅇㅅ,0
1222,오염,명,ㅇㅇ,0
991,오월,명,ㅇㅇ,0
7076,오이,명,ㅇㅇ,1
1193,오전,명,ㅇㅈ,0
2287,오징어,명,ㅇㅈㅇ,1
4224,오페라,명,ㅇㅍㄹ,1
10167,오피스텔,명,ㅇㅍㅅㅌ,0
3426,오해,명,ㅇㅎ,1
606,오후,명,ㅇㅎ,1
7857,옥상,명,ㅇㅅ,0
5527,옥수수,명,ㅇㅅㅅ,1
2475,온도,명,ㅇㄷ,1
17329,온돌,명,ㅇㄷ,0
8478,온라인,명,ㅇㄹㅇ,0
2268,온몸,명,ㅇㅁ,0
8866,온종일,명,ㅇㅈㅇ,0
4449,올,명,ㅇ,0
10168,올가을,명,ㅇㄱㅇ,0
1437,올림픽,명,ㅇㄹㅍ,0
9709,올여름,명,ㅇㅇㄹ,0
701,올해,명,ㅇㅎ,1
530,옷,명,ㅇ,0
4630,옷차림,명,ㅇㅊㄹ,0
10169,와이셔츠,명,ㅇㅇㅅㅊ,1
8867,와인,명,ㅇㅇ,0
3291,완성,명,ㅇㅅ,0
3245,완전,명,ㅇㅈ,0
1142,왕,명,ㅇ,0
8869,왕비,명,ㅇㅂ,1
4923,왕자,명,ㅇㅈ,1
8481,외갓집,명,ㅇㄱㅈ,0
35141,외과,명,ㅇㄱ,1
2346,외교,명,ㅇㄱ,1
5039,외교관,명,ㅇㄱㄱ,0
651,외국,명,ㅇㄱ,0
5040,외국어,명,ㅇㄱㅇ,1
1611,외국인,명,ㅇㄱㅇ,0
4717,외로움,명,ㅇㄹㅇ,0
4146,외모,명,ㅇㅁ,1
1711,외부,명,ㅇㅂ,1
7078,외삼촌,명,ㅇㅅㅊ,0
13623,외아들,명,ㅇㅇㄷ,0
9713,외제,명,ㅇㅈ,1
5257,외출,명,ㅇㅊ,0
6113,외침,명,ㅇㅊ,0
8482,외할머니,명,ㅇㅎㅁㄴ,1
14690,외할아버지,명,ㅇㅎㅇㅂㅈ,1
7860,왼발,명,ㅇㅂ,0
6649,왼손,명,ㅇㅅ,0
1822,왼쪽,명,ㅇㅉ,0
979,요구,명,ㅇㄱ,1
2288,요금,명,ㅇㄱ,0
1604,요리,명,ㅇㄹ,1
6848,요리사,명,ㅇㄹㅅ,1
3649,요새,명,ㅇㅅ,1
7586,요일,명,ㅇㅇ,0
2603,요즈음,명,ㅇㅈㅇ,0
399,요즘,명,ㅇㅈ,0
3011,요청,명,ㅇㅊ,0
3323,욕,명,ㅇ,0
7587,욕실,명,ㅇㅅ,0
2973,욕심,명,ㅇㅅ,0
5132,용,명,ㅇ,0
1909,용기,명,ㅇㄱ,1
5258,용기,명,ㅇㄱ,1
3829,용도,명,ㅇㄷ,1
2289,용돈,명,ㅇㄷ,0
8173,용서,명,ㅇㅅ,1
1898,용어,명,ㅇㅇ,1
1631,우려,명,ㅇㄹ,1
13,우리,대,ㅇㄹ,1
181,우리나라,명,ㅇㄹㄴㄹ,1
2716,우리말,명,ㅇㄹㅁ,0
1632,우산,명,ㅇㅅ,0
2974,우승,명,ㅇㅅ,0
2065,우유,명,ㅇㅇ,1
4369,우정,명,ㅇㅈ,0
578,우주,명,ㅇㅈ,1
5791,우체국,명,ㅇㅊㄱ,0
8177,우편,명,ㅇㅍ,0
12746,우표,명,ㅇㅍ,1
3012,운,명,ㅇ,0
123,운동,명,ㅇㄷ,0
19150,운동복,명,ㅇㄷㅂ,0
2534,운동장,명,ㅇㄷㅈ,0
9285,운동화,명,ㅇㄷㅎ,1
1871,운명,명,ㅇㅁ,0
8875,운반,명,ㅇㅂ,0
3707,운전,명,ㅇㅈ,0
7592,운전기사,명,ㅇㅈㄱㅅ,1
2580,운전사,명,ㅇㅈㅅ,1
4720,운전자,명,ㅇㅈㅈ,1
5133,운행,명,ㅇㅎ,0
5000,울산,고,ㅇㅅ,0
3197,울음,명,ㅇㅇ,0
4542,울음소리,명,ㅇㅇㅅㄹ,1
1099,움직임,명,ㅇㅈㅇ,0
8877,웃어른,명,ㅇㅇㄹ,0
909,웃음,명,ㅇㅇ,0
7082,웃음소리,명,ㅇㅇㅅㄹ,1
5528,원,명,ㅇ,0
3127,원고,명,ㅇㄱ,1
1173,원래,명,ㅇㄹ,1
6852,원서,명,ㅇㅅ,1
7321,원숭이,명,ㅇㅅㅇ,1
656,원인,명,ㅇㅇ,0
3324,원장,명,ㅇㅈ,0
10182,원피스,명,ㅇㅍㅅ,1
3541,월급,명,ㅇㄱ,0
6279,월드컵,명,ㅇㄷㅋ,0
15942,월세,명,ㅇㅅ,1
4823,월요일,명,ㅇㅇㅇ,0
5259,웨이터,명,ㅇㅇㅌ,1
3428,웬일,명,ㅇㅇ,0
122,위,명,ㅇ,1
7868,위,명,ㅇ,1
1421,위기,명,ㅇㄱ,1
6463,위로,명,ㅇㄹ,1
2182,위반,명,ㅇㅂ,0
7323,위법,명,ㅇㅂ,0
4824,위성,명,ㅇㅅ,0
9724,위아래,명,ㅇㅇㄹ,1
1211,위원,명,ㅇㅇ,0
1690,위원장,명,ㅇㅇㅈ,0
2290,위주,명,ㅇㅈ,1
7086,위쪽,명,ㅇㅉ,0
15946,위층,명,ㅇㅊ,0
895,위치,명,ㅇㅊ,1
1744,위험,명,ㅇㅎ,0
7594,위험성,명,ㅇㅎㅅ,0
2691,위협,명,ㅇㅎ,0
5954,윗몸,명,ㅇㅁ,0
10184,윗사람,명,ㅇㅅㄹ,0
2717,유교,명,ㅇㄱ,1
5000,유럽,고,ㅇㄹ,0
3247,유리,명,ㅇㄹ,1
4721,유리창,명,ㅇㄹㅊ,0
6281,유머,명,ㅇㅁ,1
4926,유명,명,ㅇㅁ,0
3325,유물,명,ㅇㅁ,0
5388,유산,명,ㅇㅅ,0
1080,유월,명,ㅇㅇ,0
3881,유적,명,ㅇㅈ,0
8493,유적지,명,ㅇㅈㅈ,1
3489,유치원,명,ㅇㅊㅇ,0
2838,유학,명,ㅇㅎ,0
4452,유학,명,ㅇㅎ,0
6655,유학생,명,ㅇㅎㅅ,0
3542,유행,명,ㅇㅎ,0
4929,유형,명,ㅇㅎ,0
17406,육,수,ㅇ,0
4371,육군,명,ㅇㄱ,0
5796,육상,명,ㅇㅅ,0
28580,육십,수,ㅇㅅ,0
2164,육체,명,ㅇㅊ,1
7325,육체적,명,ㅇㅊㅈ,0
6656,은,명,ㅇ,0
599,은행,명,ㅇㅎ,0
5530,은행나무,명,ㅇㅎㄴㅁ,1
7327,음력,명,ㅇㄹ,0
2291,음료,명,ㅇㄹ,1
7093,음료수,명,ㅇㄹㅅ,1
9730,음반,명,ㅇㅂ,0
3367,음성,명,ㅇㅅ,0
395,음식,명,ㅇㅅ,0
3944,음식물,명,ㅇㅅㅁ,0
4372,음식점,명,ㅇㅅㅈ,0
586,음악,명,ㅇㅇ,0
8499,음악가,명,ㅇㅇㄱ,1
5797,음주,명,ㅇㅈ,1
726,의견,명,ㅇㄱ,0
9732,의논,명,ㅇㄴ,0
1702,의도,명,ㅇㄷ,1
5391,의도적,명,ㅇㄷㅈ,0
6284,의류,명,ㅇㄹ,1
2605,의무,명,ㅇㅁ,1
1995,의문,명,ㅇㅁ,0
228,의미,명,ㅇㅁ,1
1980,의복,명,ㅇㅂ,0
2241,의사,명,ㅇㅅ,1
1295,의사,명,ㅇㅅ,1
374,의식,명,ㅇㅅ,0
3431,의식,명,ㅇㅅ,0
3830,의심,명,ㅇㅅ,0
3490,의욕,명,ㅇㅇ,0
492,의원,명,ㅇㅇ,0
2292,의자,명,ㅇㅈ,1
1014,의지,명,ㅇㅈ,1
2777,의학,명,ㅇㅎ,0
2692,이,명,ㅇ,1
30,이,대,ㅇ,1
9733,이,수,ㅇ,1
314,이거,대,ㅇㄱ,1
170,이것,대,ㅇㄱ,0
5656,이것저것,명,ㅇㄱㅈㄱ,0
624,이곳,대,ㅇㄱ,0
9294,이곳저곳,명,ㅇㄱㅈㄱ,0
618,이날,명,ㅇㄴ,0
4093,이내,명,ㅇㄴ,1
1365,이념,명,ㅇㄴ,0
4543,이놈,대,ㅇㄴ,0
9296,이다음,명,ㅇㄷㅇ,0
3199,이달,명,ㅇㄷ,0
806,이데올로기,명,ㅇㄷㅇㄹㄱ,1
2366,이동,명,ㅇㄷ,0
548,이때,명,ㅇㄸ,1
4544,이력서,명,ㅇㄹㅅ,1
6861,이론적,명,ㅇㄹㅈ,0
241,이름,명,ㅇㄹ,0
2476,이마,명,ㅇㅁ,1
4827,이모,명,ㅇㅁ,1
1100,이미지,명,ㅇㅁㅈ,1
10193,이민,명,ㅇㅁ,0
9738,이발소,명,ㅇㅂㅅ,1
172,이번,명,ㅇㅂ,0
5798,이별,명,ㅇㅂ,0
8505,이분,대,ㅇㅂ,0
2718,이불,명,ㅇㅂ,0
6117,이빨,명,ㅇㅃ,0
